qseqid	sseqid	pident	length	qlen	slen	qstart	qend	sstart	send	evalue	bitscore
170628	AFDB:AF-A0A0X1KW93-F1	100.000	453	453	453	1	453	1	453	0.0	942
252567	AFDB:AF-Q8BK84-F1	100.000	215	215	215	1	215	1	215	1.94e-160	451
155882	AFDB:AF-Q92XU8-F1	100.000	344	344	344	1	344	1	344	0.0	695
98717	AFDB:AF-Q7MVV4-F1	100.000	393	393	518	1	393	126	518	0.0	816
238777	AFDB:AF-A0A3P4KBM5-F1	55.823	498	603	498	1	454	21	498	2.05e-144	437
157520	AFDB:AF-Q92KW5-F1	100.000	296	296	296	1	296	1	296	0.0	595
152696	AFDB:AF-A2C7X9-F1	100.000	186	186	186	1	186	1	186	7.07e-131	374
181748	AFDB:AF-A0A501P293-F1	100.000	209	209	209	1	209	1	209	7.07e-147	416
165819	AFDB:AF-Q8VVI2-F1	100.000	278	278	278	1	278	1	278	0.0	574
144692	AFDB:AF-A0A0H2YSJ0-F1	100.000	348	348	348	1	348	1	348	0.0	656
152349	AFDB:AF-A2BZ44-F1	100.000	595	595	595	1	595	1	595	0.0	1199
170308	AFDB:AF-A0A7K2US50-F1	100.000	451	451	451	1	451	1	451	0.0	918
32836	AFDB:AF-A0A6I5EBG4-F1	100.000	349	349	349	1	349	1	349	0.0	710
46153	AFDB:AF-D3L6R4-F1	100.000	181	181	181	1	181	1	181	6.39e-127	363
159010	AFDB:AF-A0A4D4MXU9-F1	100.000	594	594	594	1	594	1	594	0.0	1229
175159	AFDB:AF-A0A654L259-F1	100.000	371	371	371	1	371	1	371	0.0	755
207132	AFDB:AF-Q0HZV4-F1	100.000	304	304	304	1	304	1	304	0.0	624
155625	AFDB:AF-Q92Z79-F1	100.000	208	208	208	1	208	1	208	2.05e-147	417
167646	AFDB:AF-Q2RV22-F1	100.000	811	811	811	1	811	1	811	0.0	1583
168323	AFDB:AF-Q2IRP0-F1	100.000	378	378	378	1	378	1	378	0.0	766
12618	AFDB:AF-O29563-F1	100.000	376	376	376	1	376	1	376	0.0	769
65642	AFDB:AF-A3DH95-F1	100.000	342	342	342	1	342	1	342	0.0	709
249348	AFDB:AF-Q8HW98-F1	100.000	336	336	336	1	336	1	336	0.0	685
21547	AFDB:AF-A0A5T0YWH9-F1	100.000	199	199	199	1	199	1	199	2.88e-145	411
152863	AFDB:AF-A2BND7-F1	100.000	447	447	447	1	447	1	447	0.0	915
158588	AFDB:AF-A4FDW1-F1	100.000	223	223	223	1	223	1	223	3.51e-161	453
166795	AFDB:AF-A0A7X7IFU8-F1	100.000	138	138	138	1	138	1	138	4.12e-97	284
115218	AFDB:AF-Q8AAW3-F1	100.000	802	802	802	1	802	1	802	0.0	1681
102272	AFDB:AF-Q882R7-F1	100.000	148	148	239	1	148	92	239	8.88e-100	295
153241	AFDB:AF-F9UTZ8-F1	100.000	399	399	399	1	399	1	399	0.0	816
167479	AFDB:AF-A0A150CC37-F1	53.800	1171	1496	1258	4	1153	5	1134	0.0	1165
29268	AFDB:AF-B4D3Y9-F1	100.000	418	418	418	1	418	1	418	0.0	845
163020	AFDB:AF-A0A0H2UPR0-F1	100.000	839	839	839	1	839	1	839	0.0	1719
150692	AFDB:AF-A0A4Y3TIM2-F1	100.000	523	523	523	1	523	1	523	0.0	1062
168695	AFDB:AF-A0A174V0K6-F1	100.000	510	510	510	1	510	1	510	0.0	1048
74637	AFDB:AF-E0HH81-F1	100.000	98	98	737	1	98	461	558	3.54e-60	205
242410	AFDB:AF-A0A024RBE5-F1	100.000	660	660	660	1	660	1	660	0.0	1363
200882	AFDB:AF-A7VT91-F1	100.000	475	475	475	1	475	1	475	0.0	986
35540	AFDB:AF-A7LZA2-F1	100.000	335	335	335	1	335	1	335	0.0	699
122054	AFDB:AF-Q604I1-F1	100.000	957	957	957	1	957	1	957	0.0	1988
54683	AFDB:AF-Q47QZ6-F1	99.672	305	305	305	1	305	1	305	0.0	623
153052	AFDB:AF-A0A3G9MDJ2-F1	100.000	170	170	170	1	170	1	170	1.62e-119	343
21624	AFDB:AF-A0A5H6AQ76-F1	100.000	151	151	151	1	151	1	151	1.33e-106	309
109668	AFDB:AF-A0A0A8FA74-F1	100.000	411	411	706	1	411	296	706	0.0	846
169591	AFDB:AF-A0KJE2-F1	100.000	415	415	415	1	415	1	415	0.0	853
190567	AFDB:AF-A6NQ07-F1	100.000	189	189	221	1	189	33	221	4.77e-135	385
217551	AFDB:AF-M2W2F5-F1	100.000	121	121	121	1	121	1	121	2.37e-82	246
249982	AFDB:AF-Q5XHX3-F1	100.000	526	526	526	1	526	1	526	0.0	1053
155661	AFDB:AF-Q92Z09-F1	100.000	325	325	325	1	325	1	325	0.0	661
158363	AFDB:AF-A0A149ZMK4-F1	100.000	147	147	147	1	147	1	147	2.26e-99	291
252208	AFDB:AF-Q8IWY4-F1	100.000	988	988	988	1	988	1	988	0.0	2032
156003	AFDB:AF-F7X338-F1	100.000	320	320	320	1	320	1	320	0.0	655
128662	AFDB:AF-Q8XXB3-F1	100.000	306	306	306	1	306	1	306	0.0	632
178323	AFDB:AF-Q3JSZ3-F1	100.000	456	456	456	1	456	1	456	0.0	888
160128	AFDB:AF-S2RY67-F1	100.000	283	283	283	1	283	1	283	0.0	592
153481	AFDB:AF-M3HE07-F1	99.574	235	235	282	1	235	48	282	7.56e-173	486
27230	AFDB:AF-A0A806M5Y7-F1	100.000	729	729	729	1	729	1	729	0.0	1498
119041	AFDB:AF-Q39WG5-F1	100.000	563	563	563	1	563	1	563	0.0	1144
223652	AFDB:AF-A0A2H6N9S1-F1	100.000	76	76	338	1	76	126	201	1.25e-48	165
170418	AFDB:AF-A0A069SDX5-F1	100.000	142	142	142	1	142	1	142	2.18e-99	290
184981	AFDB:AF-A3SW47-F1	100.000	154	154	154	1	154	1	154	4.27e-109	316
252269	AFDB:AF-Q86UU1-F1	100.000	1377	1377	1377	1	1377	1	1377	0.0	2774
152074	AFDB:AF-A7IFH1-F1	100.000	139	139	139	1	139	1	139	9.04e-93	273
166757	AFDB:AF-Q1GQB4-F1	100.000	326	326	326	1	326	1	326	0.0	679
159542	AFDB:AF-D6Y1H6-F1	100.000	594	594	594	1	594	1	594	0.0	1230
117244	AFDB:AF-Q487U0-F1	100.000	442	442	442	1	442	1	442	0.0	907
108047	AFDB:AF-D4FL59-F1	100.000	148	148	148	1	148	1	148	1.71e-104	304
109051	AFDB:AF-A0A139KKJ2-F1	100.000	407	407	427	1	407	3	409	0.0	847
252650	AFDB:AF-A0A182HZR6-F1	99.451	182	183	377	1	182	143	324	3.82e-132	384
156538	AFDB:AF-Q92QQ6-F1	100.000	347	347	347	1	347	1	347	0.0	713
152936	AFDB:AF-Q7VC93-F1	100.000	205	205	205	1	205	1	205	1.62e-144	409
249767	AFDB:AF-Q7PLI0-F1	100.000	767	767	781	1	767	15	781	0.0	1605
201380	AFDB:AF-Q55865-F1	100.000	342	342	342	1	342	1	342	0.0	709
193638	AFDB:AF-Q7VN73-F1	100.000	139	139	459	1	139	315	453	7.53e-93	285
252173	AFDB:AF-A0A2I3RJ47-F1	99.511	409	409	409	1	409	1	409	0.0	828
156961	AFDB:AF-A0A222JSW0-F1	100.000	80	80	80	1	80	1	80	4.82e-51	163
43854	AFDB:AF-Q03CF2-F1	100.000	246	246	246	1	246	1	246	3.16e-178	498
107349	AFDB:AF-Q5L7P8-F1	100.000	319	319	327	1	319	8	326	0.0	656
132226	AFDB:AF-Q8DJ20-F1	100.000	113	113	113	1	113	1	113	7.11e-77	231
152825	AFDB:AF-A9BBE6-F1	100.000	320	320	320	1	320	1	320	0.0	657
168570	AFDB:AF-Q1GXK5-F1	100.000	734	734	734	1	734	1	734	0.0	1524
44974	AFDB:AF-A4Y712-F1	100.000	91	91	91	1	91	1	91	9.94e-61	189
252684	AFDB:AF-S8GEE0-F1	100.000	768	1024	852	257	1024	85	852	0.0	1539
150554	AFDB:AF-A0A3M1WAP4-F1	100.000	300	300	300	1	300	1	300	0.0	614
25403	AFDB:AF-A0A2U0QTW6-F1	100.000	280	280	280	1	280	1	280	0.0	573
178392	AFDB:AF-A0A0E1VSR4-F1	100.000	153	153	153	1	153	1	153	1.72e-109	317
87396	AFDB:AF-Q8NQD1-F1	100.000	292	292	1221	1	292	363	654	0.0	600
153041	AFDB:AF-W8GYJ1-F1	100.000	679	679	679	1	679	1	679	0.0	1375
287539	AFDB:AF-A0A3S7WQS5-F1	100.000	595	595	595	1	595	1	595	0.0	1210
245534	AFDB:AF-Q99220-F1	100.000	401	401	542	1	401	20	420	0.0	838
11813	AFDB:AF-A6UPX7-F1	100.000	384	384	384	1	384	1	384	0.0	781
202528	AFDB:AF-A0A829NUM9-F1	100.000	179	179	179	1	179	1	179	3.43e-126	361
29838	AFDB:AF-A0A219D674-F1	100.000	352	352	352	1	352	1	352	0.0	728
122030	AFDB:AF-Q608J6-F1	100.000	455	455	455	1	455	1	455	0.0	934
150637	AFDB:AF-A9WJL8-F1	100.000	354	354	354	1	354	1	354	0.0	715
207170	AFDB:AF-A0A0H3C0U4-F1	99.848	660	660	660	1	660	1	660	0.0	1323
31482	AFDB:AF-A0A5J6G885-F1	100.000	361	361	361	1	361	1	361	0.0	744
156737	AFDB:AF-A0A222ITI4-F1	100.000	68	68	68	1	68	1	68	2.84e-42	140
167891	AFDB:AF-Q6MQD9-F1	99.677	310	310	310	1	310	1	310	0.0	626
21626	AFDB:AF-A0A806QUF2-F1	100.000	501	501	501	1	501	1	501	0.0	1028
99112	AFDB:AF-Q8AAS3-F1	100.000	383	383	383	1	383	1	383	0.0	790
190352	AFDB:AF-A0A346UIC4-F1	100.000	161	161	186	1	161	26	186	2.02e-110	321
124220	AFDB:AF-A0A367MA78-F1	100.000	121	121	217	1	121	42	162	8.77e-83	250
158313	AFDB:AF-A0A3G9MCM3-F1	100.000	244	244	244	1	244	1	244	1.62e-175	491
31120	AFDB:AF-A1US88-F1	100.000	286	286	286	1	286	1	286	0.0	590
35634	AFDB:AF-A6BKA1-F1	100.000	508	508	508	1	508	1	508	0.0	1063
80145	AFDB:AF-A0A330JX62-F1	100.000	215	215	247	1	215	33	247	3.20e-160	451
169206	AFDB:AF-Q04HM0-F1	100.000	319	319	319	1	319	1	319	0.0	659
155509	AFDB:AF-Q92ZR2-F1	100.000	66	66	66	1	66	1	66	1.52e-40	135
60663	AFDB:AF-A7AG12-F1	100.000	387	387	402	1	387	16	402	0.0	798
17145	AFDB:AF-A0A832SWH4-F1	100.000	123	123	123	1	123	1	123	5.22e-84	250
166085	AFDB:AF-A0A0E1LW66-F1	100.000	1148	1148	1164	1	1148	17	1164	0.0	2358
170883	AFDB:AF-A0A222QL21-F1	100.000	208	208	208	1	208	1	208	2.42e-151	427
160064	AFDB:AF-Q2WB55-F1	100.000	237	237	237	1	237	1	237	5.48e-174	487
155853	AFDB:AF-Q92Y04-F1	100.000	238	238	238	1	238	1	238	2.68e-175	490
109506	AFDB:AF-Q7MWZ6-F1	100.000	173	173	468	1	173	296	468	1.03e-123	365
46913	AFDB:AF-Q65KF3-F1	100.000	508	508	508	1	508	1	508	0.0	1040
197152	AFDB:AF-A0A7G2S9W1-F1	100.000	177	177	177	1	177	1	177	3.28e-127	363
28587	AFDB:AF-A9CEQ8-F1	100.000	378	378	378	1	378	1	378	0.0	773
205966	AFDB:AF-A8F780-F1	100.000	537	537	537	1	537	1	537	0.0	1092
166480	AFDB:AF-A4A212-F1	100.000	707	707	707	1	707	1	707	0.0	1461
149823	AFDB:AF-Q92SS7-F1	100.000	252	252	252	1	252	1	252	0.0	507
167201	AFDB:AF-O31209-F1	100.000	448	448	448	1	448	1	448	0.0	905
168418	AFDB:AF-A0A6N4SR57-F1	100.000	430	430	430	1	430	1	430	0.0	893
252665	AFDB:AF-A0A182VCS9-F1	100.000	300	300	375	1	300	42	341	0.0	628
45554	AFDB:AF-Q1H4W9-F1	100.000	229	229	229	1	229	1	229	4.62e-168	471
43368	AFDB:AF-Q92E79-F1	100.000	343	343	343	1	343	1	343	0.0	694
1796	AFDB:AF-Q97WL6-F1	100.000	537	537	537	1	537	1	537	0.0	1083
11748	AFDB:AF-A0A5C0XXV3-F1	100.000	413	413	413	1	413	1	413	0.0	822
116928	AFDB:AF-A0A336QS73-F1	100.000	55	55	1049	1	55	726	780	4.33e-26	108
165098	AFDB:AF-A0A059FSR2-F1	100.000	142	142	142	1	142	1	142	3.79e-101	295
251893	AFDB:AF-O60763-F1	99.896	962	961	962	1	961	1	962	0.0	1954
153310	AFDB:AF-A0A5C1FLP6-F1	100.000	246	246	246	1	246	1	246	0.0	512
205314	AFDB:AF-Q12ER2-F1	100.000	384	384	384	1	384	1	384	0.0	771
215190	AFDB:AF-A0A2J8UJ11-F1	99.286	140	140	140	1	140	1	140	3.57e-96	282
169748	AFDB:AF-A0A7K3FTD8-F1	100.000	346	346	346	1	346	1	346	0.0	707
53558	AFDB:AF-A6LFD5-F1	100.000	342	342	368	1	342	27	368	0.0	702
150970	AFDB:AF-Q74C33-F1	100.000	781	781	917	1	781	137	917	0.0	1571
152765	AFDB:AF-A2C4I5-F1	100.000	135	135	135	1	135	1	135	2.45e-92	272
156369	AFDB:AF-Q92RI4-F1	100.000	498	498	498	1	498	1	498	0.0	989
177558	AFDB:AF-B4E7L3-F1	100.000	310	310	310	1	310	1	310	0.0	617
155966	AFDB:AF-A0A0E0UH73-F1	100.000	286	286	286	1	286	1	286	0.0	584
200494	AFDB:AF-Q8YLX8-F1	100.000	319	319	319	1	319	1	319	0.0	642
40287	AFDB:AF-A0A0H2UNZ6-F1	100.000	267	267	267	1	267	1	267	0.0	551
207405	AFDB:AF-Q8KED4-F1	100.000	651	651	651	1	651	1	651	0.0	1354
199517	AFDB:AF-Q989P8-F1	100.000	512	512	634	1	512	5	516	0.0	1064
152602	AFDB:AF-A2C9A1-F1	100.000	201	201	201	1	201	1	201	3.34e-148	419
30722	AFDB:AF-A0A2P8MDY2-F1	100.000	555	555	555	1	555	1	555	0.0	1106
286568	AFDB:AF-A7AMN2-F1	100.000	537	537	537	1	537	1	537	0.0	1110
58848	AFDB:AF-A0A7Y5JD40-F1	100.000	235	235	258	1	235	24	258	3.61e-170	478
151070	AFDB:AF-B5Y1C5-F1	100.000	512	512	512	1	512	1	512	0.0	1068
155638	AFDB:AF-Q92Z52-F1	100.000	172	172	172	1	172	1	172	4.87e-123	352
103765	AFDB:AF-Q5ZV28-F1	100.000	318	318	318	1	318	1	318	0.0	668
187440	AFDB:AF-A3QDK8-F1	100.000	273	423	273	151	423	1	273	0.0	575
251867	AFDB:AF-O95231-F1	100.000	258	258	258	1	258	1	258	0.0	514
165490	AFDB:AF-Q9KRJ0-F1	99.878	818	818	818	1	818	1	818	0.0	1698
32994	AFDB:AF-C6Y0I7-F1	100.000	388	388	388	1	388	1	388	0.0	798
152323	AFDB:AF-A3PBI9-F1	100.000	566	566	566	1	566	1	566	0.0	1146
169673	AFDB:AF-Q2S6C1-F1	100.000	237	237	237	1	237	1	237	2.08e-174	488
150540	AFDB:AF-A0A7C2PM36-F1	100.000	320	320	320	1	320	1	320	0.0	639
288378	AFDB:AF-Q4D6P5-F1	100.000	341	341	341	1	341	1	341	0.0	707
153207	AFDB:AF-Q8EHJ6-F1	100.000	792	792	792	1	792	1	792	0.0	1642
81908	AFDB:AF-Q8DW96-F1	100.000	81	81	81	1	81	1	81	9.47e-51	162
156073	AFDB:AF-H0G7L0-F1	100.000	129	129	129	1	129	1	129	1.02e-80	242
158575	AFDB:AF-D1A759-F1	100.000	180	180	180	1	180	1	180	1.04e-126	362
87154	AFDB:AF-A0A2N1HI94-F1	100.000	220	220	220	1	220	1	220	1.71e-157	444
51962	AFDB:AF-A2C2T1-F1	100.000	130	130	130	1	130	1	130	2.59e-90	266
188031	AFDB:AF-Q28MS9-F1	100.000	285	285	285	1	285	1	285	0.0	580
167872	AFDB:AF-Q4K3D7-F1	100.000	262	262	262	1	262	1	262	0.0	528
28696	AFDB:AF-B8IYG2-F1	100.000	809	809	809	1	809	1	809	0.0	1658
217910	AFDB:AF-B3LGB5-F1	100.000	513	513	513	1	513	1	513	0.0	1046
30778	AFDB:AF-A0A7W8R1E3-F1	100.000	432	432	432	1	432	1	432	0.0	884
160186	AFDB:AF-A6LI43-F1	100.000	432	432	432	1	432	1	432	0.0	883
150714	AFDB:AF-Q72CU3-F1	100.000	926	926	926	1	926	1	926	0.0	1860
149648	AFDB:AF-Q930F7-F1	100.000	613	613	613	1	613	1	613	0.0	1251
241622	AFDB:AF-A0A0D9QVM8-F1	99.429	175	175	637	1	175	396	570	7.41e-120	361
31899	AFDB:AF-Q16BX4-F1	100.000	340	340	340	1	340	1	340	0.0	691
250743	AFDB:AF-N1P2B8-F1	100.000	959	959	959	1	959	1	959	0.0	1848
157932	AFDB:AF-Q92VE3-F1	100.000	326	326	326	1	326	1	326	0.0	676
154695	AFDB:AF-Q92RW9-F1	100.000	1134	1134	1134	1	1134	1	1134	0.0	2258
117200	AFDB:AF-Q47UZ5-F1	100.000	467	467	467	1	467	1	467	0.0	955
6171	AFDB:AF-Q97C11-F1	100.000	312	312	312	1	312	1	312	0.0	624
156140	AFDB:AF-Q9KII1-F1	100.000	218	218	218	1	218	1	218	2.84e-148	420
153033	AFDB:AF-J2JJW8-F1	99.371	159	159	159	1	159	1	159	6.55e-112	323
144635	AFDB:AF-A0A2Z3U1Q0-F1	100.000	214	214	214	1	214	1	214	2.03e-145	412
210292	AFDB:AF-A0A024RC55-F1	100.000	364	364	387	1	364	24	387	0.0	761
144025	AFDB:AF-N9J531-F1	100.000	409	409	482	1	409	74	482	0.0	852
168768	AFDB:AF-A0A7U9K1P7-F1	100.000	339	339	340	1	339	2	340	0.0	689
155928	AFDB:AF-A0A843ZPA9-F1	100.000	121	121	121	1	121	1	121	1.57e-83	248
161240	AFDB:AF-Q2GB08-F1	100.000	280	280	280	1	280	1	280	0.0	571
28233	AFDB:AF-Q888R4-F1	100.000	232	232	232	1	232	1	232	5.07e-172	481
165839	AFDB:AF-P29432-F1	100.000	85	85	85	1	85	1	85	8.38e-55	173
157133	AFDB:AF-Q92MV9-F1	100.000	359	359	359	1	359	1	359	0.0	741
98345	AFDB:AF-A0A806D6L5-F1	100.000	262	262	262	1	262	1	262	0.0	527
2080	AFDB:AF-A0A7J9NKF7-F1	100.000	173	173	173	1	173	1	173	5.28e-126	360
150234	AFDB:AF-A0A8B3N5U8-F1	100.000	380	380	382	1	380	3	382	0.0	772
32180	AFDB:AF-C6Y127-F1	100.000	410	410	410	1	410	1	410	0.0	851
149708	AFDB:AF-Q92Z32-F1	100.000	147	147	147	1	147	1	147	3.90e-100	293
126869	AFDB:AF-B9JR57-F1	100.000	134	134	134	1	134	1	134	7.39e-94	276
155308	AFDB:AF-Q931C8-F1	100.000	551	551	551	1	551	1	551	0.0	1105
252184	AFDB:AF-Q86TP1-F1	100.000	453	453	453	1	453	1	453	0.0	922
207327	AFDB:AF-W9D5Q0-F1	100.000	181	181	181	1	181	1	181	6.33e-120	345
43271	AFDB:AF-A0A0H3K4F7-F1	100.000	445	445	445	1	445	1	445	0.0	916
4237	AFDB:AF-A0A0E3LTG5-F1	100.000	377	377	377	1	377	1	377	0.0	779
227608	AFDB:AF-Q99797-F1	99.860	713	713	713	1	713	1	713	0.0	1481
188851	AFDB:AF-A0A381KJF3-F1	100.000	376	376	376	1	376	1	376	0.0	758
75867	AFDB:AF-B8XVS4-F1	100.000	343	343	343	1	343	1	343	0.0	699
159516	AFDB:AF-B8J4W1-F1	100.000	475	475	475	1	475	1	475	0.0	942
109939	AFDB:AF-A0A854NGR2-F1	100.000	496	496	1186	1	496	1	496	0.0	988
168492	AFDB:AF-A0A4Z2SRM4-F1	100.000	248	248	248	1	248	1	248	0.0	518
151604	AFDB:AF-A3PQP1-F1	100.000	399	399	399	1	399	1	399	0.0	805
158316	AFDB:AF-W8H848-F1	100.000	157	157	157	1	157	1	157	5.90e-111	321
152819	AFDB:AF-A2C6A2-F1	100.000	558	558	558	1	558	1	558	0.0	1117
167511	AFDB:AF-A0A223DQ51-F1	100.000	815	815	815	1	815	1	815	0.0	1700
162984	AFDB:AF-A4FR59-F1	100.000	182	182	182	1	182	1	182	2.73e-124	357
218895	AFDB:AF-A0A139XYS7-F1	100.000	637	637	637	1	637	1	637	0.0	1327
162150	AFDB:AF-D1B2R8-F1	100.000	234	234	234	1	234	1	234	9.58e-173	483
170343	AFDB:AF-A0A380YYU7-F1	100.000	1221	1221	1221	1	1221	1	1221	0.0	2516
156784	AFDB:AF-A0A222H6X9-F1	100.000	55	55	55	1	55	1	55	1.02e-32	115
175229	AFDB:AF-A0A0E1PTM4-F1	99.890	907	907	917	1	907	11	917	0.0	1876
205913	AFDB:AF-A0A7T4FYQ9-F1	100.000	689	689	711	1	689	23	711	0.0	1425
158641	AFDB:AF-D5HBI5-F1	100.000	223	223	223	1	223	1	223	3.10e-156	441
154727	AFDB:AF-A0A222HJ16-F1	100.000	341	341	341	1	341	1	341	0.0	700
55081	AFDB:AF-A0A829Z630-F1	100.000	211	211	211	1	211	1	211	1.11e-153	433
152671	AFDB:AF-A8G4H4-F1	100.000	538	538	538	1	538	1	538	0.0	1065
159966	AFDB:AF-Q8XR94-F1	100.000	246	246	246	1	246	1	246	2.41e-176	493
160732	AFDB:AF-Q39VN4-F1	100.000	406	406	406	1	406	1	406	0.0	818
161643	AFDB:AF-A0A0U0X239-F1	100.000	221	221	221	1	221	1	221	4.32e-160	450
238651	AFDB:AF-Q9Y6D9-F1	100.000	377	377	718	1	377	100	476	0.0	729
167390	AFDB:AF-Q21RK2-F1	100.000	237	237	237	1	237	1	237	2.03e-177	495
25789	AFDB:AF-A0A7U9J4A7-F1	100.000	324	324	326	1	324	3	326	0.0	679
165794	AFDB:AF-Q7UPP5-F1	99.852	675	675	675	1	675	1	675	0.0	1402
156858	AFDB:AF-A0A220MX68-F1	100.000	332	332	332	1	332	1	332	0.0	686
201380	AFDB:AF-Q55865-F1	100.000	342	342	342	1	342	1	342	0.0	709
61522	AFDB:AF-A0A641GZ93-F1	100.000	130	130	280	1	130	1	130	1.26e-82	253
242266	AFDB:AF-Q6P2E9-F1	100.000	331	331	1401	1	331	69	399	0.0	712
154328	AFDB:AF-A0A7C2PGP4-F1	100.000	320	320	320	1	320	1	320	0.0	648
102965	AFDB:AF-Q8DZA5-F1	100.000	226	226	226	1	226	1	226	6.61e-163	458
204817	AFDB:AF-A1R755-F1	100.000	305	305	305	1	305	1	305	0.0	624
197665	AFDB:AF-Q6FEF8-F1	100.000	490	490	490	1	490	1	490	0.0	1030
53359	AFDB:AF-Q8DPI3-F1	100.000	340	340	346	1	340	7	346	0.0	712
163158	AFDB:AF-A0A7Z1GI44-F1	100.000	236	236	236	1	236	1	236	1.66e-165	465
34536	AFDB:AF-A0A2X3FR47-F1	100.000	338	338	338	1	338	1	338	0.0	701
217359	AFDB:AF-Q9D0V8-F1	100.000	212	212	212	1	212	1	212	1.70e-152	430
163089	AFDB:AF-A0A0E8UD61-F1	100.000	812	812	817	1	812	6	817	0.0	1679
159717	AFDB:AF-Q3SJ10-F1	100.000	532	532	532	1	532	1	532	0.0	1070
158782	AFDB:AF-A0A1S6L5A2-F1	100.000	137	137	137	1	137	1	137	1.54e-95	280
27712	AFDB:AF-E0IWU6-F1	100.000	502	502	502	1	502	1	502	0.0	1019
227443	AFDB:AF-A0A663D9B8-F1	100.000	210	210	210	1	210	1	210	1.45e-155	438
152335	AFDB:AF-A2C0A4-F1	100.000	376	376	376	1	376	1	376	0.0	788
182473	AFDB:AF-Q92JQ5-F1	100.000	307	307	307	1	307	1	307	0.0	618
150955	AFDB:AF-Q74D69-F1	100.000	209	209	218	1	209	10	218	9.55e-155	436
152021	AFDB:AF-Q7M7P9-F1	100.000	316	316	316	1	316	1	316	0.0	654
152944	AFDB:AF-Q7V433-F1	100.000	665	665	665	1	665	1	665	0.0	1376
382	AFDB:AF-M0H6A9-F1	36.623	841	1852	948	1036	1851	156	944	1.40e-119	413
45379	AFDB:AF-A0A0E1W0X0-F1	100.000	238	238	238	1	238	1	238	2.56e-176	493
113691	AFDB:AF-A0A7G7UNK2-F1	100.000	204	204	204	1	204	1	204	5.57e-145	410
159689	AFDB:AF-Q9RZT0-F1	100.000	833	833	833	1	833	1	833	0.0	1708
152356	AFDB:AF-Q7V2G6-F1	100.000	417	417	417	1	417	1	417	0.0	817
162998	AFDB:AF-A0A0H2UPL8-F1	100.000	296	296	296	1	296	1	296	0.0	598
18314	AFDB:AF-A0A8A5HIR6-F1	100.000	500	500	500	1	500	1	500	0.0	1046
69427	AFDB:AF-A5Z3N0-F1	100.000	140	140	478	1	140	313	452	4.59e-92	283
155298	AFDB:AF-Q931D6-F1	100.000	290	290	290	1	290	1	290	0.0	581
59822	AFDB:AF-A0A373GFY9-F1	100.000	337	337	358	1	337	22	358	0.0	699
224665	AFDB:AF-Q3ZCS4-F1	100.000	177	177	631	1	177	1	177	2.74e-127	380
224665	AFDB:AF-Q3ZCS4-F1	32.967	182	177	631	2	176	90	269	1.87e-21	100
224665	AFDB:AF-Q3ZCS4-F1	29.714	175	177	631	13	171	193	366	2.32e-17	89.4
224665	AFDB:AF-Q3ZCS4-F1	26.000	100	177	631	8	106	291	386	1.1	40.8
158615	AFDB:AF-Q8XSG7-F1	100.000	585	585	585	1	585	1	585	0.0	1169
179438	AFDB:AF-A0A807YL43-F1	100.000	321	321	321	1	321	1	321	0.0	663
29578	AFDB:AF-A0A806GTY4-F1	100.000	314	314	314	1	314	1	314	0.0	630
252675	AFDB:AF-Q583D6-F1	100.000	1471	1471	1471	1	1471	1	1471	0.0	3033
22763	AFDB:AF-Q81MI9-F1	100.000	170	170	170	1	170	1	170	1.11e-121	349
45554	AFDB:AF-Q1H4W9-F1	100.000	229	229	229	1	229	1	229	4.62e-168	471
215248	AFDB:AF-A0A0C4DH16-F1	100.000	102	102	102	1	102	1	102	7.59e-70	213
166065	AFDB:AF-Q5XD89-F1	99.153	118	118	118	1	118	1	118	7.27e-80	239
155719	AFDB:AF-Q92YP5-F1	100.000	288	288	288	1	288	1	288	0.0	595
152406	AFDB:AF-A8G5U0-F1	100.000	89	89	89	1	89	1	89	6.80e-59	184
150538	AFDB:AF-A0A7C2KS16-F1	100.000	147	147	147	1	147	1	147	2.21e-104	303
8262	AFDB:AF-A2SQK8-F1	100.000	202	202	202	1	202	1	202	1.78e-146	414
168652	AFDB:AF-G4EUH3-F1	99.070	215	215	223	1	215	9	223	1.94e-156	441
144026	AFDB:AF-A0A7U4Z2G0-F1	99.801	502	502	524	1	502	23	524	0.0	1025
166105	AFDB:AF-A0A0A8UYP9-F1	100.000	299	299	299	1	299	1	299	0.0	624
178473	AFDB:AF-A0A0H3HLP7-F1	100.000	427	427	427	1	427	1	427	0.0	873
45644	AFDB:AF-Q731F0-F1	100.000	372	372	372	1	372	1	372	0.0	749
151213	AFDB:AF-Q60AF0-F1	100.000	548	548	548	1	548	1	548	0.0	1120
224296	AFDB:AF-Q5RA71-F1	100.000	176	176	482	1	176	266	441	1.60e-129	381
215363	AFDB:AF-Q6P5W2-F1	100.000	102	102	102	1	102	1	102	7.86e-66	202
59139	AFDB:AF-A0A380YIL9-F1	100.000	149	149	162	1	149	14	162	8.02e-105	305
205368	AFDB:AF-Q128T1-F1	100.000	737	737	737	1	737	1	737	0.0	1507
151356	AFDB:AF-Q2K682-F1	100.000	455	455	455	1	455	1	455	0.0	948
234648	AFDB:AF-A0A6Q8PH75-F1	100.000	242	242	351	1	242	80	321	4.50e-174	492
156730	AFDB:AF-A0A222H7J3-F1	100.000	348	348	348	1	348	1	348	0.0	712
