,header,msa_depth,msa_coverage,name,Neff,Neff_medres
R3x3_BP1_9,R3x3_BP1_9,154,0.3459928229665071,Rossman ⍺/β,60.277438689206754,0.1824886569983392
R3x3_BP1_10,R3x3_BP1_10,57,0.4270544783010156,Rossman ⍺/β,55.75,11.5
R3x3_BP1_11,R3x3_BP1_11,326,0.3196036486922828,Rossman ⍺/β,287.28174677625896,46.0
R3x3_BP1_12,R3x3_BP1_12,89,0.3327173270254287,Rossman ⍺/β,89.0,12.0
R3x3_BP2_1,R3x3_BP2_1,765,0.2400662548124272,Rossman ⍺/β,639.2507936507936,0.0337399148370273
R3x3_BP2_2,R3x3_BP2_2,481,0.2386865263577592,Rossman ⍺/β,414.3301948051947,0.037323437905228
R3x3_BP2_3,R3x3_BP2_3,655,0.2495660357628359,Rossman ⍺/β,562.8055555555555,0.0459992601680885
R3x3_BP2_4,R3x3_BP2_4,213,0.2400154350762107,Rossman ⍺/β,194.16666666666669,0.0640963692172536
R3x3_BP2_5,R3x3_BP2_5,233,0.236903992004233,Rossman ⍺/β,212.0,6.0
R3x3_BP2_6,R3x3_BP2_6,34,0.6281224818694602,Rossman ⍺/β,31.0,26.0
R3x3_BP2_7,R3x3_BP2_7,24,0.4343607305936073,Rossman ⍺/β,25.0,10.0
R3x3_BP2_8,R3x3_BP2_8,47,0.4409793063246866,Rossman ⍺/β,45.0,0.5297184036521878
R3x3_BP2_9,R3x3_BP2_9,7,0.8170254403131115,Rossman ⍺/β,8.0,0.8888888888888888
R3x3_BP2_10,R3x3_BP2_10,35,0.4344422700587084,Rossman ⍺/β,32.2,0.6004397254397256
R3x3_BP2_11,R3x3_BP2_11,772,0.5153665980552204,Rossman ⍺/β,648.289457629611,414.5619047619048
R3x3_BP2_12,R3x3_BP2_12,36,0.2971841704718417,Rossman ⍺/β,28.999999999999996,5.0
R3x3_BP2_13,R3x3_BP2_13,5,0.821917808219178,Rossman ⍺/β,6.0,0.8571428571428571
R3x3_BP2_14,R3x3_BP2_14,428,0.2468153885546024,Rossman ⍺/β,205.61413396517375,12.0
R3x3_BP2_15,R3x3_BP2_15,41,0.4754426996324759,Rossman ⍺/β,39.33333333333333,0.5236833105335156
R3x3_BP2_16,R3x3_BP2_16,19,0.5216294160057678,Rossman ⍺/β,20.0,0.9523809523809524
R3x3_BP3_1,R3x3_BP3_1,843,0.4047857354685646,Rossman ⍺/β,655.4906794496142,0.4048799901149361
R3x3_BP3_2,R3x3_BP3_2,252,0.3460131448412699,Rossman ⍺/β,188.39119047619047,0.1385153537835144
R3x3_BP3_3,R3x3_BP3_3,165,0.706344696969697,Rossman ⍺/β,140.0,0.8493013972055887
R3x3_BP3_4,R3x3_BP3_4,2,0.875,Rossman ⍺/β,3.0,3.0
R3x3_BP3_5,R3x3_BP3_5,305,0.317904713114754,Rossman ⍺/β,251.00357142857143,0.1531065333945538
R3x3_BP3_6,R3x3_BP3_6,1,0.984375,Rossman ⍺/β,2.0,0.6666666666666666
R3x3_BP3_7,R3x3_BP3_7,536,0.2765275186567165,Rossman ⍺/β,408.5113617376775,0.0397297450155845
R3x3_BP3_8,R3x3_BP3_8,1,0.984375,Rossman ⍺/β,2.0,2.0
R3x3_BP3_9,R3x3_BP3_9,5,0.8296875,Rossman ⍺/β,6.0,0.8571428571428571
R3x3_BP3_10,R3x3_BP3_10,5,0.7453125000000002,Rossman ⍺/β,5.0,0.7142857142857143
GLF_1,GLF_1,95,0.4964156079854809,Solubilized,88.16666666666666,0.8530927835051548
GLF_2,GLF_2,87,0.7855727308759414,Solubilized,76.41666666666666,72.0
GLF_3,GLF_3,2,0.1958333333333333,Solubilized,3.0,0.75
GLF_4,GLF_4,0,0.0,Solubilized,1.0,0.5
GLF_5,GLF_5,0,0.0,Solubilized,1.0,1.0
GLF_6,GLF_6,2,0.2198275862068965,Solubilized,3.0,0.75
GLF_7,GLF_7,0,0.0,Solubilized,1.0,0.5
GLF_8,GLF_8,0,0.0,Solubilized,1.0,0.5
GLF_9,GLF_9,52,0.7412964190981433,Solubilized,42.0,0.7864197530864199
GLF_10,GLF_10,17,0.2190669371196754,Solubilized,13.366666666666667,0.263157894736842
GLF_11,GLF_11,1332,0.2830815729522626,Solubilized,1295.3333333333337,45.0
GLF_12,GLF_12,11,0.2186520376175548,Solubilized,12.0,3.0
GLF_13,GLF_13,0,0.0,Solubilized,1.0,1.0
GLF_14,GLF_14,0,0.0,Solubilized,1.0,0.5
GLF_15,GLF_15,0,0.0,Solubilized,1.0,1.0
GLF_16,GLF_16,0,0.0,Solubilized,1.0,0.5
GLF_17,GLF_17,14,0.5732758620689655,Solubilized,13.333333333333332,11.0
GLF_18,GLF_18,0,0.0,Solubilized,1.0,1.0
GLF_19,GLF_19,0,0.0,Solubilized,1.0,0.5
GLF_20,GLF_20,1,0.2327586206896551,Solubilized,2.0,0.6666666666666666
GLF_21,GLF_21,12,0.303125,Solubilized,13.0,0.9285714285714286
GLF_22,GLF_22,40,0.3098060344827586,Solubilized,41.0,0.8988095238095238
GLF_23,GLF_23,0,0.0,Solubilized,1.0,0.5
GLF_24,GLF_24,0,0.0,Solubilized,1.0,0.5
GLF_25,GLF_25,3,0.307471264367816,Solubilized,4.0,2.0
GLF_26,GLF_26,0,0.0,Solubilized,1.0,1.0
GLF_27,GLF_27,257,0.4168287937743191,Solubilized,251.66666666666669,0.8600841457984314
GLF_28,GLF_28,56,0.66564039408867,Solubilized,38.36309523809524,33.06666666666666
GLF_29,GLF_29,123,0.3677168021680216,Solubilized,117.0,0.733863381063381
GLF_30,GLF_30,76,0.1924342105263157,Solubilized,69.16666666666666,5.0
GLF_31,GLF_31,3,0.7083333333333333,Solubilized,4.0,0.8
GLF_32,GLF_32,0,0.0,Solubilized,1.0,0.5
GLF_33,GLF_33,36,0.2432950191570881,Solubilized,36.0,14.0
GLF_34,GLF_34,2,0.2629310344827586,Solubilized,3.0,1.0
GLF_35,GLF_35,0,0.0,Solubilized,1.0,1.0
GLF_36,GLF_36,248,0.4649958286985539,Solubilized,238.6261904761905,108.5
GLF_37,GLF_37,103,0.3919065952460663,Solubilized,98.33333333333334,0.8239606953892666
GLF_38,GLF_38,0,0.0,Solubilized,1.0,0.5
GLF_39,GLF_39,0,0.0,Solubilized,1.0,1.0
GLF_40,GLF_40,1,0.396551724137931,Solubilized,2.0,1.0
GLF_41,GLF_41,0,0.0,Solubilized,1.0,1.0
GLF_42,GLF_42,0,0.0,Solubilized,1.0,0.5
GLF_43,GLF_43,978,0.4038414075171003,Solubilized,900.2123015873017,447.3416666666667
GLF_44,GLF_44,28,0.4505849753694581,Solubilized,23.0,0.6155555555555555
GLF_45,GLF_45,0,0.0,Solubilized,1.0,0.5
GLF_46,GLF_46,0,0.0,Solubilized,1.0,0.5
GLF_47,GLF_47,29,0.2797265160523187,Solubilized,26.0,7.0
GLF_48,GLF_48,11,0.3064263322884012,Solubilized,12.0,5.0
GLF_49,GLF_49,1388,0.1753360081486634,Solubilized,746.773858547257,112.0
GLF_50,GLF_50,752,0.1817165719002201,Solubilized,414.1305439655591,0.052839180927695
GLF_51,GLF_51,0,0.0,Solubilized,1.0,1.0
GLF_52,GLF_52,2,0.4870689655172414,Solubilized,3.0,0.75
GLF_53,GLF_53,0,0.0,Solubilized,1.0,1.0
GLF_54,GLF_54,0,0.0,Solubilized,1.0,0.5
GLF_55,GLF_55,0,0.0,Solubilized,1.0,0.5
GLF_56,GLF_56,335,0.3107960199004975,Solubilized,327.0,0.7690336191999465
GLF_57,GLF_57,302,0.6903259876684175,Solubilized,293.0,217.5
CLF_1,CLF_1,0,0.0,Solubilized,1.0,0.5
CLF_2,CLF_2,0,0.0,Solubilized,1.0,0.5
CLF_3,CLF_3,7,0.2803088803088803,Solubilized,8.0,2.0
CLF_4,CLF_4,0,0.0,Solubilized,1.0,1.0
CLF_5,CLF_5,0,0.0,Solubilized,1.0,0.5
CLF_6,CLF_6,0,0.0,Solubilized,1.0,1.0
CLF_7,CLF_7,22,0.4719736222326896,Solubilized,22.0,15.0
CLF_8,CLF_8,180,0.2703903903903904,Solubilized,172.75,0.1402278020589079
CLF_9,CLF_9,0,0.0,Solubilized,1.0,0.5
CLF_10,CLF_10,0,0.0,Solubilized,1.0,1.0
CLF_11,CLF_11,0,0.0,Solubilized,1.0,0.5
CLF_12,CLF_12,0,0.0,Solubilized,1.0,0.5
CLF_13,CLF_13,0,0.0,Solubilized,1.0,1.0
RPF_1,RPF_1,29,0.807936813716047,Solubilized,19.999999999999996,0.6666666666666667
RPF_2,RPF_2,0,0.0,Solubilized,1.0,0.5
RPF_3,RPF_3,0,0.0,Solubilized,1.0,0.5
RPF_4,RPF_4,8,0.4476256983240223,Solubilized,7.333333333333333,0.9
RPF_5,RPF_5,10,0.5703910614525138,Solubilized,10.0,8.0
RPF_6,RPF_6,38,0.2530256121587391,Solubilized,34.2,0.5009830447330448
RPF_7,RPF_7,6,0.3910614525139664,Solubilized,7.0,4.0
RPF_8,RPF_8,0,0.0,Solubilized,1.0,0.5
RPF_9,RPF_9,0,0.0,Solubilized,1.0,1.0
RPF_10,RPF_10,165,0.41868969019807,Solubilized,147.66666666666666,0.7394119353700193
RPF_11,RPF_11,88,0.4553707465718638,Solubilized,51.98603896103896,0.4238107308450446
RPF_12,RPF_12,0,0.0,Solubilized,1.0,0.5
RPF_13,RPF_13,0,0.0,Solubilized,1.0,0.5
RPF_14,RPF_14,0,0.0,Solubilized,1.0,1.0
RPF_15,RPF_15,559,0.3816471952109213,Solubilized,510.09166666666664,0.3300807955859794
1998469_0000,,0,0.0,Foldit,1.0,1.0
1998520_0002,,0,0.0,Foldit,1.0,1.0
1998555_1041,,0,0.0,Foldit,1.0,0.5
2000240_0002,,0,0.0,Foldit,1.0,1.0
2000485_1070,,0,0.0,Foldit,1.0,0.5
2000518_0000,,0,0.0,Foldit,1.0,1.0
2000518_0003,,0,0.0,Foldit,1.0,0.5
2000665_1003,,0,0.0,Foldit,1.0,0.5
2001044_0000,,0,0.0,Foldit,1.0,0.5
2002089_0001,,0,0.0,Foldit,1.0,1.0
2002089_1029,,0,0.0,Foldit,1.0,1.0
2002243_1016,,0,0.0,Foldit,1.0,1.0
2002308_0000,,0,0.0,Foldit,1.0,1.0
2002308_0005,,0,0.0,Foldit,1.0,1.0
2002334_0005,,0,0.0,Foldit,1.0,0.5
2002376_0000,,0,0.0,Foldit,1.0,1.0
2002376_0003,,0,0.0,Foldit,1.0,1.0
2002469_0001,,0,0.0,Foldit,1.0,0.5
2002486_0006,,0,0.0,Foldit,1.0,1.0
2002486_1012,,0,0.0,Foldit,1.0,1.0
2002486_1048,,5,0.7142857142857143,Foldit,2.3666666666666663,0.2857142857142857
2002544_0000,,0,0.0,Foldit,1.0,0.5
2002553_0000,,0,0.0,Foldit,1.0,1.0
2002565_0002,,36,0.9473684210526316,Foldit,9.348828845732871,0.2464302725138638
2002590_0001,,0,0.0,Foldit,1.0,0.5
2002613_0004,,0,0.0,Foldit,1.0,0.5
2002713_0000,,0,0.0,Foldit,1.0,1.0
2002713_0004,,0,0.0,Foldit,1.0,0.5
2002713_1006,,0,0.0,Foldit,1.0,0.5
2002745_0000,,0,0.0,Foldit,1.0,1.0
2002745_0001,,0,0.0,Foldit,1.0,0.5
2002745_0003,,0,0.0,Foldit,1.0,0.5
2002745_0004,,0,0.0,Foldit,1.0,0.5
2002745_0008,,0,0.0,Foldit,1.0,0.5
2002766_0000,,0,0.0,Foldit,1.0,0.5
2002766_0001,,0,0.0,Foldit,1.0,0.5
2002766_0002,,0,0.0,Foldit,1.0,0.5
2002766_0003,,0,0.0,Foldit,1.0,1.0
2002766_0004,,0,0.0,Foldit,1.0,1.0
2002766_0006,,0,0.0,Foldit,1.0,1.0
2002787_0005,,0,0.0,Foldit,1.0,0.5
2002922_1013,,0,0.0,Foldit,1.0,0.5
2002922_1018,,0,0.0,Foldit,1.0,0.5
2002949_0000,,1,0.3333333333333333,Foldit,1.0,1.0
2002949_0007,,0,0.0,Foldit,1.0,0.5
2002990_0006,,0,0.0,Foldit,1.0,1.0
2002990_1031,,0,0.0,Foldit,1.0,0.5
2002990_1039,,0,0.0,Foldit,1.0,0.5
2003048_0003,,0,0.0,Foldit,1.0,1.0
2003048_0005,,0,0.0,Foldit,1.0,1.0
2003048_1024,,0,0.0,Foldit,1.0,0.5
2003048_1050,,0,0.0,Foldit,1.0,1.0
2003205_0000,,0,0.0,Foldit,1.0,1.0
2003205_0002,,0,0.0,Foldit,1.0,1.0
2003205_0003,,0,0.0,Foldit,1.0,0.5
2003205_0006,,0,0.0,Foldit,1.0,0.5
2003205_0008,,0,0.0,Foldit,1.0,0.5
2003205_1035,,0,0.0,Foldit,1.0,0.5
2003245_0004,,0,0.0,Foldit,1.0,1.0
2003265_0007,,0,0.0,Foldit,1.0,1.0
2003265_1034,,0,0.0,Foldit,1.0,1.0
2003285_0000,,2,0.5,Foldit,3.0,3.0
2003308_0004,,0,0.0,Foldit,1.0,1.0
2003308_0005,,0,0.0,Foldit,1.0,0.5
2003308_0009,,0,0.0,Foldit,1.0,1.0
2003308_1010,,0,0.0,Foldit,1.0,1.0
2003333_0000,,0,0.0,Foldit,1.0,0.5
2003333_0005,,0,0.0,Foldit,1.0,1.0
2003333_0006,,2,0.5,Foldit,2.0,2.0
2003333_1006,,0,0.0,Foldit,1.0,0.5
2003333_1013,,0,0.0,Foldit,1.0,1.0
2003360_0005,,0,0.0,Foldit,1.0,1.0
2003360_1013,,0,0.0,Foldit,1.0,0.5
2003382_0002,,0,0.0,Foldit,1.0,0.5
2003382_0004,,0,0.0,Foldit,1.0,1.0
2003382_0009,,0,0.0,Foldit,1.0,1.0
2003382_1021,,0,0.0,Foldit,1.0,1.0
2003414_1018,,0,0.0,Foldit,1.0,0.5
2003455_0001,,0,0.0,Foldit,1.0,1.0
2003455_0002,,0,0.0,Foldit,1.0,0.5
2003455_0009,,0,0.0,Foldit,1.0,0.5
2003455_1023,,0,0.0,Foldit,1.0,0.5
2003485_0000,,0,0.0,Foldit,1.0,0.5
2003485_0002,,0,0.0,Foldit,1.0,0.5
2003485_1017,,0,0.0,Foldit,1.0,0.5
2003485_1029,,0,0.0,Foldit,1.0,1.0
2003485_1036,,0,0.0,Foldit,1.0,1.0
2003532_0000,,0,0.0,Foldit,1.0,0.5
2003532_1020,,0,0.0,Foldit,1.0,0.5
2003532_1022,,0,0.0,Foldit,1.0,1.0
2003594_0000,,0,0.0,Foldit,1.0,1.0
997258_0001,,0,0.0,Foldit,1.0,1.0
997258_0004,,0,0.0,Foldit,1.0,1.0
997523_0000,,0,0.0,Foldit,1.0,0.5
997523_0003,,0,0.0,Foldit,1.0,0.5
997523_0005,,0,0.0,Foldit,1.0,1.0
997523_0006,,0,0.0,Foldit,1.0,1.0
997523_0008,,0,0.0,Foldit,1.0,1.0
997523_1003,,0,0.0,Foldit,1.0,1.0
997523_1040,,0,0.0,Foldit,1.0,0.5
997791_1027,,0,0.0,Foldit,1.0,1.0
997915_0000,,0,0.0,Foldit,1.0,1.0
TMB2.1,TMB2.1,4961,0.7637280465046719,Total,4498.28455988456,3774.625396825397
TMB2.12,TMB2.12,3737,0.7830565314595975,Total,3221.458335867654,3042.8827568113475
TMB2.14,TMB2.14,2240,0.8022033410138248,Total,1807.3602314352313,1754.9579115329116
TMB2.15,TMB2.15,4486,0.8092057008902247,Total,4215.9333333333325,0.9114838652502076
TMB2.17,TMB2.17,2000,0.8360403225806451,Total,1495.102676418512,0.7426763320482027
TMB2.18,TMB2.18,31,0.6480228928199792,Total,26.0,0.7575757575757576
TMB2.19,TMB2.19,2982,0.8270942861469893,Total,2351.8571817071816,2203.3355644355643
TMB2.2,TMB2.2,972,0.851271073941325,Total,574.5295803272422,0.6046122766880643
TMB2.20,TMB2.20,2774,0.8315173151615229,Total,2098.3990096748594,0.7035463540585499
TMB2.21,TMB2.21,339,0.7899419545151775,Total,261.656862745098,0.7849462365591399
TMB2.22,TMB2.22,2881,0.8450890707751564,Total,2348.7761506268293,2286.215696081375
TMB2.23,TMB2.23,946,0.8175765532292164,Total,615.1194553952448,573.45268050347
TMB2.24,TMB2.24,3782,0.7856207673018202,Total,3226.7446518942616,3041.7784015123143
TMB2.25,TMB2.25,854,0.825423056583818,Total,557.2489089127247,553.8968253968254
TMB2.26,TMB2.26,4407,0.7465231266972632,Total,3936.908954933954,0.8758955139767126
TMB2.27,TMB2.27,6344,0.8424012528983443,Total,6120.666666666666,0.9622570648177324
TMB2.28,TMB2.28,370,0.7714690496948562,Total,271.6428571428571,0.7381709762758152
TMB2.29,TMB2.29,946,0.8532786605742343,Total,638.9575452325452,0.6773897369625224
TMB2.3,TMB2.3,6364,0.7993476409642951,Total,6028.766666666666,5709.700000000001
TMB2.30,TMB2.30,3317,0.8485587442986764,Total,2776.861175752352,0.8303358640406489
TMB2.31,TMB2.31,839,0.8327309777384752,Total,567.3008428233273,0.6735098430625287
TMB2.32,TMB2.32,303,0.8200255509421911,Total,171.02755899071687,0.5544867547369701
TMB2.33,TMB2.33,1836,0.7917501229882633,Total,1558.6146915176328,0.8224622664665299
TMB2.34,TMB2.34,1628,0.7544384560513593,Total,1339.472938581027,0.7048184874408433
TMB2.35,TMB2.35,2186,0.849389812000118,Total,1767.2590326340326,0.8084856300007112
TMB2.36,TMB2.36,42,0.5554915514592935,Total,35.78333333333333,25.0
TMB2.37,TMB2.37,5432,0.8259566962801083,Total,5046.45,0.9254280806912388
TMB2.38,TMB2.38,5400,0.7994339904420549,Total,4699.201952456989,3826.8059079021286
TMB2.39,TMB2.39,531,0.8556436425490553,Total,360.5831307581308,321.27201964701965
TMB2.4,TMB2.4,840,0.8496831797235022,Total,518.2887758268563,0.613125582064805
TMB2.41,TMB2.41,470,0.7925531914893615,Total,289.5264854953306,275.9318401997414
TMB2.42,TMB2.42,614,0.773510560050436,Total,434.9360500610501,0.694683324431701
TMB2.43,TMB2.43,1726,0.8707574851418532,Total,1292.8410299837612,1241.224285780252
TMB2.44,TMB2.44,6268,0.785455308067604,Total,5616.4971945108555,5075.919917316086
TMB2.45,TMB2.45,1208,0.8811284981841486,Total,872.1710539460539,0.7224177838135001
TMB2.47,TMB2.47,172,0.7951519129782446,Total,112.55503663003662,0.6356087558673768
TMB2.48,TMB2.48,391,0.7955614223248906,Total,244.49031821945613,0.6493839742835322
TMB2.49,TMB2.49,1785,0.7923375801933676,Total,1469.281346736339,0.7089400730700759
TMB2.5,TMB2.5,4381,0.8098754887306623,Total,3679.312118926825,3527.0568408715467
TMB2.50,TMB2.50,722,0.4924157805379322,Total,573.6920385170386,0.5187223940275824
TMB2.51,TMB2.51,162,0.476005575467941,Total,156.0,0.8950036075036075
TMB2.52,TMB2.52,590,0.6978130125751777,Total,376.24352870044544,284.4310148185148
TMB2.54,TMB2.54,397,0.7404119606727878,Total,258.2891526365791,0.643195917948589
TMB2.55,TMB2.55,363,0.6793521727539324,Total,285.1005758130758,209.02002164502164
TMB2.56,TMB2.56,1350,0.8267144563918757,Total,1023.7407974765172,0.7530969865256772
TMB2.57,TMB2.57,4619,0.7292756426820497,Total,4026.3894779025586,3460.302783224687
TMB2.58,TMB2.58,2591,0.8454451513302873,Total,2111.4121057863704,2066.8429403929404
TMB2.59,TMB2.59,345,0.7377279102384292,Total,155.1946230348143,141.11653711785289
TMB2.6,TMB2.6,2457,0.7004017487888456,Total,2065.5488206238206,1923.29763014763
TMB2.60,TMB2.60,584,0.8424933716305788,Total,393.8398629148629,361.22319624819625
TMB2.62,TMB2.62,980,0.8059331797235023,Total,790.0089826839826,0.8007045285558525
TMB2.63,TMB2.63,327,0.7660303837427248,Total,170.82101913940147,0.5345989182941152
TMB2.64,TMB2.64,824,0.6707250234888819,Total,515.3272476135302,357.2580058830059
TMB2.65,TMB2.65,889,0.7996570993141987,Total,521.1308438518387,0.579042553302312
TMB2.66,TMB2.66,5531,0.7862196067910487,Total,5225.165079365079,0.9145528318536644
TMB2.67,TMB2.67,6819,0.7962677811995895,Total,6453.720634920635,0.9425766133067104
TMB2.68,TMB2.68,471,0.7586466680364359,Total,364.3650793650794,321.2861111111111
TMB2.69,TMB2.69,6679,0.8112801800539968,Total,6355.966666666666,0.947959387317267
TMB2.7,TMB2.7,1632,0.7956297438330172,Total,1190.5190668664504,1088.353431840777
TMB2.70,TMB2.70,601,0.8540604369062315,Total,331.0368302075906,320.3422118174746
TMB2.71,TMB2.71,6,0.8454301075268817,Total,7.0,6.0
TMB2.72,TMB2.72,6461,0.792757787419305,Total,6111.685714285714,0.9416451154189036
TMB2.73,TMB2.73,2291,0.8762549105194238,Total,1729.8354517386638,0.7532013489522802
TMB2.74,TMB2.74,1138,0.8458741992176427,Total,834.7076038919162,0.7334141221032214
TMB2.75,TMB2.75,5703,0.7707898502768775,Total,5349.159523809523,4921.133333333333
TMB2.76,TMB2.76,2032,0.8248031496062993,Total,1629.462469134117,0.7712277416442949
TMB2.77,TMB2.77,5907,0.8238434989651426,Total,5507.036904761904,5181.844047619048
TMB2.78,TMB2.78,1356,0.8213495575221238,Total,1029.0819461511328,0.7585158619317798
TMB2.79,TMB2.79,227,0.4985078868836152,Total,118.03597513597514,0.5139309822523284
TMB2.8,TMB2.8,485,0.8307948121050884,Total,310.25651749781,0.6535847511550943
TMB2.80,TMB2.80,714,0.7360847564832382,Total,487.9533882783883,480.1433982683983
TMB2.81,TMB2.81,350,0.804308755760369,Total,184.80310183882165,0.5491895229696032
TMB2.82,TMB2.82,1958,0.8250313025140862,Total,1520.3704184704186,0.7766184807256235
TMB2.83,TMB2.83,1306,0.8337202983747469,Total,939.4479231509804,0.7197192080583521
TMB2.84,TMB2.84,178,0.7768213120695904,Total,118.25,105.225
TMB2.85,TMB2.85,3220,0.760013023442196,Total,2829.6623015873015,2546.44880952381
TMB2.86,TMB2.86,828,0.87819463923952,Total,496.69153091519195,481.37200949056177
TMB2.87,TMB2.87,6506,0.8144690261098936,Total,6231.283333333334,0.9564612784265514
TMB2.88,TMB2.88,4500,0.750573476702509,Total,4045.900036075036,3375.434126984127
TMB2.89,TMB2.89,4628,0.838887417403184,Total,3790.632492860104,0.8117241082604333
TMB2.9,TMB2.9,522,0.7703466814979608,Total,327.9890956265956,310.40472999223
HBI_b_01,HBI_b_01,6,0.9564564564564564,Total,5.333333333333333,5.333333333333333
HBI_b_02,HBI_b_02,6,0.942942942942943,Total,5.333333333333333,5.333333333333333
HBI_b_03,HBI_b_03,1196,0.4489891229021662,Total,916.4085257645788,0.5129337447079707
HBI_b_04,HBI_b_04,74,0.6412223033844658,Total,68.33333333333333,60.33333333333333
HBI_b_07,HBI_b_07,6,0.960960960960961,Total,5.333333333333333,0.6666666666666667
HBI_b_08,HBI_b_08,6,0.963963963963964,Total,5.333333333333333,5.333333333333333
HBI_b_09,HBI_b_09,16,0.6480855855855856,Total,15.333333333333332,0.8518518518518517
HBI_b_10,HBI_b_10,6,0.981981981981982,Total,4.333333333333333,0.5416666666666666
HBI_b_13,HBI_b_13,122,0.5903116230985083,Total,71.75912755029627,0.4966641440519719
HBI_b_14,HBI_b_14,49,0.5986394557823129,Total,20.33809462381444,0.2659074613553255
HBI_b_15,HBI_b_15,13,0.6583506583506586,Total,12.333333333333332,0.8222222222222222
HBI_b_16,HBI_b_16,9,0.780780780780781,Total,8.333333333333332,0.7575757575757575
HBI_b_17,HBI_b_17,31,0.7945364719558268,Total,24.333333333333332,0.803030303030303
HBI_b_19,HBI_b_19,53,0.4977052524222338,Total,33.78504828504828,0.6242424242424242
HBI_b_20,HBI_b_20,81,0.5623401178956736,Total,34.34051237715031,28.665574670240844
HBI_b_21,HBI_b_21,199,0.3568744624021007,Total,148.41395548895548,0.2625576210888343
HBI_b_22,HBI_b_22,154,0.6181701181701181,Total,85.7083781483768,0.4543285382516494
HBI_b_23,HBI_b_23,174,0.3479341410375894,Total,153.5,0.2803832312773056
HBI_b_25,HBI_b_25,597,0.4190170069567054,Total,505.2857142857143,0.775154504427931
HBI_b_26,HBI_b_26,164,0.5630630630630631,Total,81.87695247898354,0.3984162973061955
HBI_b_27,HBI_b_27,6,0.8948948948948948,Total,4.166666666666666,5.333333333333333
HBI_b_28,HBI_b_28,6,0.957957957957958,Total,5.333333333333333,0.6666666666666666
HBI_b_29,HBI_b_29,6,0.957957957957958,Total,5.333333333333333,0.6666666666666666
HBI_b_31,HBI_b_31,1702,0.521638559828924,Total,1563.575121569395,0.8053880147242931
HBI_b_32,HBI_b_32,995,0.4567612838969621,Total,669.8337754350912,362.591341991342
HBI_b_33,HBI_b_33,453,0.4056440546506771,Total,350.71178902796544,149.33333333333331
HBI_b_34,HBI_b_34,6,0.9624624624624624,Total,5.333333333333333,0.6666666666666666
HBI_b_35,HBI_b_35,6519,0.5176718365857804,Total,5843.521825396825,5148.133333333333
HBI_b_37,HBI_b_37,473,0.3511989791059559,Total,295.95515779407754,0.3023949822091783
HBI_b_38,HBI_b_38,473,0.5535874140525303,Total,367.3507936507936,0.7609820004556851
HBI_b_39,HBI_b_39,156,0.583391083391083,Total,66.96399606634895,66.03709840318513
HBI_b_40,HBI_b_40,6,0.963963963963964,Total,5.333333333333333,5.333333333333333
HBI_b_41,HBI_b_41,6,0.9114114114114114,Total,4.166666666666666,5.333333333333333
HBI_b_43,HBI_b_43,6,0.9504504504504504,Total,4.666666666666666,5.333333333333333
HBI_b_44,HBI_b_44,200,0.3622522522522524,Total,174.62619047619046,0.3378860402696783
HBI_b_45,HBI_b_45,7,0.8622908622908625,Total,6.333333333333333,0.7777777777777778
HBI_b_46,HBI_b_46,7,0.924066924066924,Total,6.333333333333333,0.7037037037037037
HBI_b_49,HBI_b_49,285,0.5368421052631578,Total,264.0,199.5
HBI_b_50,HBI_b_50,1438,0.3108421355987421,Total,968.3449220803828,0.2397812169829438
HBI_b_53,HBI_b_53,111,0.6576576576576579,Total,62.833414298120175,57.9414353620236
HBI_b_55,HBI_b_55,21,0.6825396825396828,Total,20.333333333333332,17.333333333333332
HBI_b_56,HBI_b_56,6,0.981981981981982,Total,4.333333333333333,0.5416666666666666
NF1-01,NF1-01,58,0.5411784399062604,Total,47.03333333333333,39.83333333333333
NF1-02,NF1-02,141,0.5933110832985677,Total,106.83571428571427,0.696239696589347
NF1-03,NF1-03,1,0.9901960784313726,Total,2.0,2.0
NF1-04,NF1-04,292,0.501477303250067,Total,238.9735693829734,216.2373015873016
NF1-05,NF1-05,1495,0.4495048855662666,Total,1243.3925062426918,0.4882868355714767
NF1-06,NF1-06,4,0.625,Total,5.0,0.8333333333333334
NF1-07,NF1-07,46,0.4842284739982949,Total,38.58333333333333,26.0
NF1-08,NF1-08,1697,0.4768680601291782,Total,1092.9697706501138,0.276489626106474
NF1-09,NF1-09,1,0.9901960784313726,Total,2.0,0.6666666666666666
NF1-10,NF1-10,1,0.9901960784313726,Total,2.0,2.0
NF1-11,NF1-11,1,0.9901960784313726,Total,2.0,2.0
NF1-12,NF1-12,70,0.7679271708683474,Total,40.30357142857143,0.558779761904762
NF1-13,NF1-13,30,0.6611111111111109,Total,23.416666666666664,20.0
NF1-14,NF1-14,1,0.9901960784313726,Total,1.0,1.0
NF1-15,NF1-15,45,0.575599128540305,Total,42.0,28.0
NF1-16,NF1-16,26,0.6429110105580693,Total,21.416666666666664,0.6339285714285713
NF2-01,NF2-01,1,0.9852941176470588,Total,2.0,2.0
NF2-02,NF2-02,1,0.9852941176470588,Total,1.0,0.3333333333333333
NF2-03,NF2-03,1,0.9852941176470588,Total,2.0,2.0
NF2-04,NF2-04,1,0.9411764705882352,Total,2.0,0.6666666666666666
NF3-01,NF3-01,1,0.99,Total,2.0,2.0
NF3-02,NF3-02,1,0.99,Total,2.0,2.0
