,name,seqname,seqlength
270,Total,GLF_20,232
271,Total,GLF_21,240
272,Total,GLF_22,232
273,Total,GLF_23,232
274,Total,GLF_24,232
275,Total,GLF_25,232
276,Total,GLF_26,232
277,Total,GLF_27,232
278,Total,GLF_28,232
279,Total,GLF_29,240
280,Total,GLF_30,232
281,Total,GLF_31,232
282,Total,GLF_32,240
283,Total,GLF_33,232
284,Total,GLF_34,232
285,Total,GLF_35,240
286,Total,GLF_36,232
287,Total,GLF_37,232
288,Total,GLF_38,232
289,Total,GLF_39,232
290,Total,GLF_40,232
291,Total,GLF_41,240
292,Total,GLF_42,232
293,Total,GLF_43,232
294,Total,GLF_44,232
295,Total,GLF_45,232
296,Total,GLF_46,232
297,Total,GLF_47,232
298,Total,GLF_48,232
299,Total,GLF_49,232
300,Total,GLF_50,232
301,Total,GLF_51,232
302,Total,GLF_52,232
303,Total,GLF_53,232
304,Total,GLF_54,232
305,Total,GLF_55,232
306,Total,GLF_56,240
307,Total,GLF_57,232
308,Total,CLF_1,193
309,Total,CLF_2,193
310,Total,CLF_3,185
311,Total,CLF_4,193
312,Total,CLF_5,185
313,Total,CLF_6,185
314,Total,CLF_7,193
315,Total,CLF_8,185
316,Total,CLF_9,185
317,Total,CLF_10,193
318,Total,CLF_11,185
319,Total,CLF_12,185
320,Total,CLF_13,185
321,Total,RPF_1,179
322,Total,RPF_2,187
323,Total,RPF_3,179
324,Total,RPF_4,179
325,Total,RPF_5,179
326,Total,RPF_6,187
327,Total,RPF_7,179
328,Total,RPF_8,187
329,Total,RPF_9,187
330,Total,RPF_10,179
331,Total,RPF_11,179
332,Total,RPF_12,187
333,Total,RPF_13,179
334,Total,RPF_14,179
335,Total,RPF_15,179
336,Total,NF1-01,102
337,Total,NF1-02,102
338,Total,NF1-03,102
339,Total,NF1-04 ,102
340,Total,NF1-05,102
341,Total,NF1-06,102
342,Total,NF1-07,102
343,Total,NF1-08,102
344,Total,NF1-09,103
345,Total,NF1-10,102
346,Total,NF1-11,102
347,Total,NF1-12,102
348,Total,NF1-13,102
349,Total,NF1-14,102
350,Total,NF1-15,102
351,Total,NF1-16,102
352,Total,NF2-01,68
353,Total,NF2-02,68
354,Total,NF2-03,68
355,Total,NF2-04,68
356,Total,NF3-01,100
357,Total,NF3-02,100
358,Total,NF3-03,100
359,Total,NF3-04,100
360,Total,NF4-01,115
361,Total,NF4-02,115
362,Total,NF4-03,115
363,Total,NF4-04,115
364,Total,NF4-05,115
365,Total,NF4-06,115
366,Total,NF5-01,101
367,Total,NF5-02,101
368,Total,NF5-03,101
369,Total,NF5-04,101
370,Total,NF5-05,101
371,Total,NF5-06,102
372,Total,NF6-01,98
373,Total,NF6-02,98
374,Total,NF6-03,98
375,Total,NF6-04,98
376,Total,NF6-05,98
377,Total,NF6-06,98
378,Total,NF7-01,116
379,Total,NF7-02,116
380,Total,NF7-03,116
381,Total,NF7-04,116
382,Total,NF7-05,116
383,Total,NF7-06,116
384,Total,NF8-01,80
385,Total,NF8-02,80
386,Total,NF8-03,80
387,Total,NF8-04,80
388,Total,NF8-05,80
389,Total,NF8-06,80
390,Total,NF8-07,80
391,Total,NF8-08,80
392,Total,NF8-09,80
393,Total,NF8-10,80
394,Total,NF8-11,80
395,Total,NF8-12,80
396,Total,997258_0001,72
397,Total,997258_0004,72
398,Total,997383_s346,75
399,Total,997523_0000,95
400,Total,997523_0003,95
401,Total,997523_0005,95
402,Total,997523_0006,95
403,Total,997523_0008,95
404,Total,997523_1003,95
405,Total,997523_1040,95
406,Total,997791_1027,75
407,Total,997915_0000,70
408,Total,1998469_0000,60
409,Total,1998520_0002,70
410,Total,1998555_1041,80
411,Total,1998925_s005,70
412,Total,1998925_s008,70
413,Total,2000240_0002,65
414,Total,2000240_s003,65
415,Total,2000485_1070,85
416,Total,2000518_0000,90
417,Total,2000518_0003,90
418,Total,2000518_S468,90
419,Total,2000665_1003,90
420,Total,2001044_0000,60
421,Total,2002089_0001,70
422,Total,2002089_1029,70
423,Total,2002243_1016,65
424,Total,2002290_S122,80
425,Total,2002308_0000,70
426,Total,2002308_0005,70
427,Total,2002308_S695,70
428,Total,2002334_0005,75
429,Total,2002376_0000,85
430,Total,2002376_0003,85
431,Total,2002469_0001,80
432,Total,2002469_S848,80
433,Total,2002486_0006,65
434,Total,2002486_1012,65
435,Total,2002486_1048,65
436,Total,2002544_0000,70
437,Total,2002553_0000,75
438,Total,2002553_s003,75
439,Total,2002565_0002,90
440,Total,2002590_0001,65
441,Total,2002590_S567,65
442,Total,2002613_0004,70
443,Total,2002713_0000,65
444,Total,2002713_0004,65
445,Total,2002713_1006,65
446,Total,2002745_0000,85
447,Total,2002745_0001,85
448,Total,2002745_0003,85
449,Total,2002745_0004,85
450,Total,2002745_0008,85
451,Total,2002766_0000,70
452,Total,2002766_0001,70
453,Total,2002766_0002,70
454,Total,2002766_0003,70
455,Total,2002766_0004,70
456,Total,2002766_0006,70
457,Total,2002787_0005,75
458,Total,2002877_s005,90
459,Total,2002922_1013,80
460,Total,2002922_1018,80
461,Total,2002922_s004,80
462,Total,2002949_0000,65
463,Total,2002949_0007,65
464,Total,2002990_0006,84
465,Total,2002990_1031,85
466,Total,2002990_1039,85
467,Total,2002990_s006,84
468,Total,2003048_0003,70
469,Total,2003048_0005,70
470,Total,2003048_1024,70
471,Total,2003048_1050,70
472,Total,2003048_S697,70
473,Total,2003048_s009,70
474,Total,2003169_S953,85
475,Total,2003169_s001,85
476,Total,2003169_s008,85
477,Total,2003205_0000,75
478,Total,2003205_0002,75
479,Total,2003205_0003,75
480,Total,2003205_0006,75
481,Total,2003205_0008,75
482,Total,2003205_1035,75
483,Total,2003205_S506,75
484,Total,2003205_S722,75
485,Total,2003205_s002,75
486,Total,2003245_0004,90
487,Total,2003245_S383,90
488,Total,2003245_S385,90
489,Total,2003265_0007,80
490,Total,2003265_1034,80
491,Total,2003265_S115,80
492,Total,2003265_S714,80
493,Total,2003265_s003,80
494,Total,2003265_s005,80
495,Total,2003265_s008,80
496,Total,2003285_0000,65
497,Total,2003285_s000,65
498,Total,2003285_s005,65
499,Total,2003285_s008,65
500,Total,2003308_0004,85
501,Total,2003308_0005,85
502,Total,2003308_0009,85
503,Total,2003308_1010,85
504,Total,2003333_0000,75
505,Total,2003333_0005,75
506,Total,2003333_0006,75
507,Total,2003333_1006,75
508,Total,2003333_1013,75
509,Total,2003333_s001,75
510,Total,2003333_s003,75
511,Total,2003360_0005,90
512,Total,2003360_1013,90
513,Total,2003360_s000,90
514,Total,2003360_s002,90
515,Total,2003360_s003,90
516,Total,2003360_s004,90
517,Total,2003382_0002,70
518,Total,2003382_0004,70
519,Total,2003382_0009,70
520,Total,2003382_1021,70
521,Total,2003382_s005,70
522,Total,2003382_s008,70
523,Total,2003414_1018,85
524,Total,2003455_0001,65
525,Total,2003455_0002,65
526,Total,2003455_0009,65
527,Total,2003455_1023,62
528,Total,2003455_S886,65
529,Total,2003455_S943,65
530,Total,2003455_s008,65
531,Total,2003485_0000,80
532,Total,2003485_0002,80
533,Total,2003485_1017,80
534,Total,2003485_1029,80
535,Total,2003485_1036,80
536,Total,2003485_S412,80
537,Total,2003532_0000,75
538,Total,2003532_1020,75
539,Total,2003532_1022,75
540,Total,2003594_0000,100
541,Total,2003594_S028,94
542,Total,2003594_S603,100
543,Total,2003594_s008,100
