,tm_score,sample_path,rmsd,plddt,pct_helix,pct_strand,pct_coil,prot,data
GLF_40,0.8341412536295371,./esmf_re48_att/GLF_40_sample_20.pdb,4.394842146733085,71.33,0.8909090909090909,0.0,0.109090909090909,GLF_40,Solubilized
GLF_41,0.8438252893925344,./esmf_re48_att/GLF_41_sample_21.pdb,4.292908612766754,85.73,0.9,0.0,0.1,GLF_41,Solubilized
GLF_42,0.8369964755535407,./esmf_re48_att/GLF_42_sample_22.pdb,4.25831417835269,86.87,0.9045454545454544,0.0,0.0954545454545454,GLF_42,Solubilized
GLF_43,0.8364949723787589,./esmf_re48_att/GLF_43_sample_0.pdb,4.277340889224087,86.94,0.9045454545454544,0.0,0.0954545454545454,GLF_43,Solubilized
GLF_44,0.8353458254276469,./esmf_re48_att/GLF_44_sample_0.pdb,4.340709248489075,83.28,0.8727272727272727,0.0,0.1272727272727272,GLF_44,Solubilized
GLF_45,0.8202113053289243,./esmf_re48_att/GLF_45_sample_1.pdb,4.299205745985159,82.92,0.8818181818181818,0.0,0.1181818181818181,GLF_45,Solubilized
GLF_46,0.8666078854468262,./esmf_re48_att/GLF_46_sample_2.pdb,4.10108148844615,63.31,0.8909090909090909,0.0,0.109090909090909,GLF_46,Solubilized
GLF_47,0.8459837366754137,./esmf_re48_att/GLF_47_sample_3.pdb,4.175342454433048,84.26,0.8772727272727273,0.0,0.1227272727272727,GLF_47,Solubilized
GLF_48,0.8703149675662933,./esmf_re48_att/GLF_48_sample_4.pdb,4.021853917305068,67.74,0.8727272727272727,0.0,0.1272727272727272,GLF_48,Solubilized
GLF_49,0.7892213427961378,./esmf_re48_att/GLF_49_sample_5.pdb,4.744488704616813,69.41,0.8909090909090909,0.0,0.109090909090909,GLF_49,Solubilized
GLF_50,0.7812104205963584,./esmf_re48_att/GLF_50_sample_7.pdb,4.803134320659519,76.6,0.8909090909090909,0.0,0.109090909090909,GLF_50,Solubilized
GLF_51,0.8099208818061296,./esmf_re48_att/GLF_51_sample_8.pdb,4.765623531523286,81.59,0.8863636363636364,0.0,0.1136363636363636,GLF_51,Solubilized
GLF_52,0.8499414798690407,./esmf_re48_att/GLF_52_sample_9.pdb,4.123528756004271,74.04,0.9,0.0,0.1,GLF_52,Solubilized
GLF_53,0.8358485371324844,./esmf_re48_att/GLF_53_sample_1.pdb,4.198444698591407,59.88,0.9,0.0,0.1,GLF_53,Solubilized
GLF_54,0.8166053427371331,./esmf_re48_att/GLF_54_sample_10.pdb,4.390973192867256,84.53,0.8909090909090909,0.0,0.109090909090909,GLF_54,Solubilized
GLF_55,0.8075756022193562,./esmf_re48_att/GLF_55_sample_11.pdb,4.309808636672432,78.34,0.8863636363636364,0.0,0.1136363636363636,GLF_55,Solubilized
GLF_56,0.8339148268364026,./esmf_re48_att/GLF_56_sample_12.pdb,4.233909339107965,83.53,0.9090909090909092,0.0,0.0909090909090909,GLF_56,Solubilized
GLF_57,0.7999830416553558,./esmf_re48_att/GLF_57_sample_13.pdb,4.449758675296544,86.99,0.8954545454545455,0.0,0.1045454545454545,GLF_57,Solubilized
CLF_1,0.8264237846667242,./esmf_re48_att/CLF_1_sample_47.pdb,2.3085921361804616,78.9,0.6795580110497238,0.1049723756906077,0.2154696132596685,CLF_1,Solubilized
CLF_2,0.8255119766540009,./esmf_re48_att/CLF_2_sample_4.pdb,2.26936844810924,77.74,0.6795580110497238,0.0939226519337016,0.2265193370165746,CLF_2,Solubilized
CLF_3,0.8209251896230437,./esmf_re48_att/CLF_3_sample_5.pdb,2.424325700586588,80.1,0.6961325966850829,0.1215469613259668,0.1823204419889502,CLF_3,Solubilized
CLF_4,0.8094829228157472,./esmf_re48_att/CLF_4_sample_6.pdb,2.551827592357574,80.24,0.7016574585635359,0.1104972375690607,0.1878453038674033,CLF_4,Solubilized
CLF_5,0.9031868414910564,./esmf_re48_att/CLF_5_sample_7.pdb,1.5062708447316742,85.31,0.6629834254143646,0.1049723756906077,0.2320441988950276,CLF_5,Solubilized
CLF_6,0.8762052376497994,./esmf_re48_att/CLF_6_sample_8.pdb,1.812332154881736,85.4,0.6685082872928176,0.1160220994475138,0.2154696132596685,CLF_6,Solubilized
CLF_7,0.8633316082894604,./esmf_re48_att/CLF_7_sample_9.pdb,1.9250054921368072,84.05,0.7292817679558011,0.1325966850828729,0.1381215469613259,CLF_7,Solubilized
CLF_8,0.8747654182560568,./esmf_re48_att/CLF_8_sample_10.pdb,1.871250064595956,83.48,0.6629834254143646,0.1049723756906077,0.2320441988950276,CLF_8,Solubilized
CLF_9,0.8594498923476386,./esmf_re48_att/CLF_9_sample_11.pdb,1.9636107616775251,82.91,0.712707182320442,0.1104972375690607,0.1767955801104972,CLF_9,Solubilized
CLF_10,0.8658945148587561,./esmf_re48_att/CLF_10_sample_48.pdb,1.955607149451393,79.79,0.7016574585635359,0.1104972375690607,0.1878453038674033,CLF_10,Solubilized
CLF_11,0.8574439267700041,./esmf_re48_att/CLF_11_sample_2.pdb,2.052792035187422,78.15,0.6740331491712708,0.1104972375690607,0.2154696132596685,CLF_11,Solubilized
CLF_12,0.833571440284975,./esmf_re48_att/CLF_12_sample_3.pdb,2.270496380362642,83.83,0.6629834254143646,0.1049723756906077,0.2320441988950276,CLF_12,Solubilized
CLF_13,0.7985106716904318,./esmf_re48_att/CLF_13_sample_21.pdb,2.7518202752392686,80.4,0.6850828729281768,0.1104972375690607,0.2044198895027624,CLF_13,Solubilized
RPF_1,0.7973609657303692,./esmf_re48_att/RPF_1_sample_47.pdb,3.27491763755471,74.95,0.7865168539325843,0.0,0.2134831460674157,RPF_1,Solubilized
RPF_2,0.7638392408645099,./esmf_re48_att/RPF_2_sample_9.pdb,2.958100624280028,78.86,0.6853932584269663,0.0112359550561797,0.3033707865168539,RPF_2,Solubilized
RPF_4,0.7852248341310828,./esmf_re48_att/RPF_4_sample_11.pdb,2.7670511245503455,77.16,0.7584269662921348,0.0,0.2415730337078651,RPF_4,Solubilized
RPF_5,0.6958313167236877,./esmf_re48_att/RPF_5_sample_12.pdb,7.808110993699317,75.61,0.7865168539325843,0.0,0.2134831460674157,RPF_5,Solubilized
RPF_7,0.8046752687545609,./esmf_re48_att/RPF_7_sample_14.pdb,2.6163007569395536,78.56,0.7359550561797753,0.0,0.2640449438202247,RPF_7,Solubilized
RPF_8,0.7786812270231026,./esmf_re48_att/RPF_8_sample_15.pdb,2.930824975890531,85.78,0.8202247191011236,0.0,0.1797752808988764,RPF_8,Solubilized
RPF_9,0.775183969577655,./esmf_re48_att/RPF_9_sample_16.pdb,2.982756859173477,85.5,0.797752808988764,0.0,0.2022471910112359,RPF_9,Solubilized
RPF_10,0.709414485520176,./esmf_re48_att/RPF_10_sample_4.pdb,3.749654608993049,71.61,0.7528089887640449,0.0,0.247191011235955,RPF_10,Solubilized
RPF_11,0.8173996041796866,./esmf_re48_att/RPF_11_sample_5.pdb,2.458617674772023,82.92,0.7303370786516854,0.0112359550561797,0.2584269662921348,RPF_11,Solubilized
RPF_12,0.590127319169572,./esmf_re48_att/RPF_12_sample_6.pdb,6.17860331561158,77.89,0.797752808988764,0.0,0.2022471910112359,RPF_12,Solubilized
RPF_13,0.7738565024811906,./esmf_re48_att/RPF_13_sample_0.pdb,2.8771092259086597,76.96,0.797752808988764,0.0,0.2022471910112359,RPF_13,Solubilized
RPF_14,0.7234020056760859,./esmf_re48_att/RPF_14_sample_7.pdb,3.179713936179533,56.49,0.7528089887640449,0.0112359550561797,0.2359550561797752,RPF_14,Solubilized
RPF_15,0.7866725732083175,./esmf_re48_att/RPF_15_sample_8.pdb,2.6467679191676967,76.56,0.7584269662921348,0.0112359550561797,0.2303370786516854,RPF_15,Solubilized
1998469_0000,0.5748662232845242,./esmf_re48/1998469_0000_sample_7.pdb,3.1044481188532767,73.51,0.55,0.2333333333333333,0.2166666666666666,1998469_0000,Foldit
1998520_0002,0.2879746423618112,./esmf_re48/1998520_0002_sample_0.pdb,15.517672356762665,59.95,0.4428571428571428,0.1428571428571428,0.4142857142857143,1998520_0002,Foldit
1998555_1041,0.4416032907947239,./esmf_re48/1998555_1041_sample_1.pdb,6.093917506913845,59.54,0.4,0.325,0.275,1998555_1041,Foldit
2000240_0002,0.6834302061739588,./esmf_re48/2000240_0002_sample_4.pdb,2.0216238681802934,69.22,0.5384615384615384,0.2615384615384615,0.2,2000240_0002,Foldit
2000485_1070,0.3571448102345274,./esmf_re48/2000485_1070_sample_6.pdb,8.698501078365183,45.27,0.2235294117647059,0.4352941176470588,0.3411764705882353,2000485_1070,Foldit
2000518_0000,0.7207099713203293,./esmf_re48/2000518_0000_sample_7.pdb,3.3442734732151917,57.57,0.4111111111111111,0.3777777777777777,0.2111111111111111,2000518_0000,Foldit
2000518_0003,0.6192278449249258,./esmf_re48/2000518_0003_sample_0.pdb,3.544557267948414,58.64,0.4444444444444444,0.3222222222222222,0.2333333333333333,2000518_0003,Foldit
2000665_1003,0.3299763694538473,./esmf_re48/2000665_1003_sample_1.pdb,10.235935596851215,46.71,0.5666666666666667,0.1888888888888888,0.2444444444444444,2000665_1003,Foldit
2001044_0000,0.8063535396470851,./esmf_re48/2001044_0000_sample_11.pdb,1.2983520660920966,70.98,0.4833333333333333,0.2833333333333333,0.2333333333333333,2001044_0000,Foldit
2002089_0001,0.8411521259967113,./esmf_re48/2002089_0001_sample_12.pdb,1.222782663234348,60.6,0.0,0.7571428571428571,0.2428571428571428,2002089_0001,Foldit
2002089_1029,0.765823601308595,./esmf_re48/2002089_1029_sample_13.pdb,1.6609122678843076,55.43,0.0,0.7428571428571429,0.2571428571428571,2002089_1029,Foldit
2002243_1016,0.8465732531368464,./esmf_re48/2002243_1016_sample_14.pdb,1.1486151656821884,77.99,0.4769230769230769,0.2769230769230769,0.2461538461538461,2002243_1016,Foldit
2002308_0000,0.8358974090614537,./esmf_re48/2002308_0000_sample_16.pdb,1.2437106356118055,68.4,0.4857142857142857,0.2857142857142857,0.2285714285714285,2002308_0000,Foldit
2002308_0005,0.7325857019169456,./esmf_re48/2002308_0005_sample_17.pdb,1.9233968087136817,64.92,0.4857142857142857,0.3285714285714285,0.1857142857142857,2002308_0005,Foldit
2002334_0005,0.8654251765522806,./esmf_re48/2002334_0005_sample_19.pdb,1.1668505978544277,67.23,0.0,0.8,0.2,2002334_0005,Foldit
2002376_0000,0.7990716046691178,./esmf_re48/2002376_0000_sample_20.pdb,1.6882937140025571,59.49,0.5058823529411764,0.3058823529411765,0.188235294117647,2002376_0000,Foldit
2002376_0003,0.615127713404491,./esmf_re48/2002376_0003_sample_2.pdb,2.990535525132676,61.66,0.4941176470588235,0.3294117647058823,0.1764705882352941,2002376_0003,Foldit
2002469_0001,0.6718387749275851,./esmf_re48/2002469_0001_sample_22.pdb,2.4277340239793057,62.08,0.5125,0.2,0.2875,2002469_0001,Foldit
2002486_0006,0.8884278152442708,./esmf_re48/2002486_0006_sample_24.pdb,0.9416951709508016,61.25,0.0,0.7076923076923077,0.2923076923076923,2002486_0006,Foldit
2002486_1012,0.7411472851561947,./esmf_re48/2002486_1012_sample_25.pdb,1.8396522360757137,65.31,0.4615384615384615,0.3076923076923077,0.2307692307692307,2002486_1012,Foldit
2002486_1048,0.5637417509922004,./esmf_re48/2002486_1048_sample_26.pdb,4.949335319515856,51.67,0.4461538461538462,0.2307692307692307,0.3230769230769231,2002486_1048,Foldit
2002544_0000,0.931078627026966,./esmf_re48/2002544_0000_sample_27.pdb,0.7101912242110078,79.03,0.4714285714285714,0.2857142857142857,0.2428571428571428,2002544_0000,Foldit
2002553_0000,0.8916437514467332,./esmf_re48/2002553_0000_sample_28.pdb,1.87080353111734,70.8,0.4933333333333333,0.2933333333333333,0.2133333333333333,2002553_0000,Foldit
2002565_0002,0.6423649000231203,./esmf_re48/2002565_0002_sample_30.pdb,9.176512877913622,65.67,0.4222222222222222,0.4111111111111111,0.1666666666666666,2002565_0002,Foldit
2002590_0001,0.3573502604651461,./esmf_re48/2002590_0001_sample_31.pdb,10.576266092457152,64.0,0.4461538461538462,0.2769230769230769,0.2769230769230769,2002590_0001,Foldit
2002613_0004,0.7186274582183992,./esmf_re48/2002613_0004_sample_33.pdb,2.7256950993561855,67.34,0.4571428571428571,0.3428571428571428,0.2,2002613_0004,Foldit
2002713_0000,0.6390785463218065,./esmf_re48/2002713_0000_sample_34.pdb,14.020794911028773,69.53,0.9230769230769232,0.0,0.0769230769230769,2002713_0000,Foldit
2002713_0004,0.8736392067566723,./esmf_re48/2002713_0004_sample_35.pdb,1.0161185364443843,81.72,0.8615384615384616,0.0,0.1384615384615384,2002713_0004,Foldit
2002713_1006,0.9398786282825622,./esmf_re48/2002713_1006_sample_36.pdb,0.6621322542326307,80.84,0.8769230769230769,0.0,0.123076923076923,2002713_1006,Foldit
2002745_0000,0.3288782488572236,./esmf_re48/2002745_0000_sample_37.pdb,32.1180741406996,77.75,0.976470588235294,0.0,0.0235294117647058,2002745_0000,Foldit
2002745_0001,0.4982235715325774,./esmf_re48/2002745_0001_sample_38.pdb,19.27539118879091,74.58,0.9294117647058824,0.0,0.0705882352941176,2002745_0001,Foldit
2002745_0003,0.9143307688526668,./esmf_re48/2002745_0003_sample_4.pdb,0.9375412162234376,81.38,0.8941176470588236,0.0,0.1058823529411764,2002745_0003,Foldit
2002745_0004,0.8395819084346173,./esmf_re48/2002745_0004_sample_40.pdb,1.4039109080573555,78.47,0.8823529411764706,0.0,0.1176470588235294,2002745_0004,Foldit
2002745_0008,0.9329107931253452,./esmf_re48/2002745_0008_sample_41.pdb,0.8237977632795298,72.9,0.8823529411764706,0.0,0.1176470588235294,2002745_0008,Foldit
2002766_0000,0.810261834892989,./esmf_re48/2002766_0000_sample_42.pdb,1.4896872331905735,85.48,0.8714285714285714,0.0,0.1285714285714285,2002766_0000,Foldit
2002766_0001,0.9011523724305768,./esmf_re48/2002766_0001_sample_43.pdb,0.919363353305939,85.07,0.8857142857142857,0.0,0.1142857142857142,2002766_0001,Foldit
2002766_0002,0.5886767415842057,./esmf_re48/2002766_0002_sample_44.pdb,14.77865160886624,81.14,0.9142857142857144,0.0,0.0857142857142857,2002766_0002,Foldit
2002766_0003,0.3340990768897247,./esmf_re48/2002766_0003_sample_5.pdb,27.172382824665473,81.19,0.9714285714285714,0.0,0.0285714285714285,2002766_0003,Foldit
2002766_0004,0.6234558833102509,./esmf_re48/2002766_0004_sample_46.pdb,14.73094902061078,72.38,0.9285714285714286,0.0,0.0714285714285714,2002766_0004,Foldit
2002766_0006,0.3221786659915219,./esmf_re48/2002766_0006_sample_47.pdb,25.72920063510511,79.71,0.9714285714285714,0.0,0.0285714285714285,2002766_0006,Foldit
2002787_0005,0.9331876489697,./esmf_re48/2002787_0005_sample_48.pdb,0.7544522353386163,67.04,0.44,0.3333333333333333,0.2266666666666666,2002787_0005,Foldit
2002922_1013,0.9144715250421188,./esmf_re48/2002922_1013_sample_6.pdb,0.9124917810109924,70.85,0.475,0.3375,0.1875,2002922_1013,Foldit
2002922_1018,0.8834655943855507,./esmf_re48/2002922_1018_sample_1.pdb,1.105463207057388,66.92,0.4,0.4125,0.1875,2002922_1018,Foldit
2002949_0000,0.927805727480984,./esmf_re48/2002949_0000_sample_3.pdb,0.6947448805375231,84.71,0.4923076923076923,0.2769230769230769,0.2307692307692307,2002949_0000,Foldit
2002949_0007,0.7036544202308571,./esmf_re48/2002949_0007_sample_4.pdb,2.5403930359950126,63.82,0.4307692307692308,0.3076923076923077,0.2615384615384615,2002949_0007,Foldit
2002990_0006,0.9086623774963364,./esmf_re48/2002990_0006_sample_5.pdb,0.9892243169165555,73.48,0.4047619047619047,0.4404761904761904,0.1547619047619047,2002990_0006,Foldit
2002990_1031,0.7519558657531518,./esmf_re48/2002990_1031_sample_6.pdb,1.9051098016069743,64.26,0.5058823529411764,0.3647058823529411,0.1294117647058823,2002990_1031,Foldit
2002990_1039,0.7865788541086284,./esmf_re48/2002990_1039_sample_7.pdb,1.789409481198844,74.71,0.4470588235294118,0.3058823529411765,0.2470588235294117,2002990_1039,Foldit
2003048_0003,0.9425764875223156,./esmf_re48/2003048_0003_sample_7.pdb,0.665207632635218,76.13,0.4857142857142857,0.3285714285714285,0.1857142857142857,2003048_0003,Foldit
2003048_0005,0.477874739596666,./esmf_re48/2003048_0005_sample_10.pdb,13.243290774027384,74.47,0.5428571428571428,0.3285714285714285,0.1285714285714285,2003048_0005,Foldit
2003048_1024,0.4215773438939268,./esmf_re48/2003048_1024_sample_11.pdb,7.928707035613709,60.27,0.4857142857142857,0.3142857142857143,0.2,2003048_1024,Foldit
2003048_1050,0.3465282790061067,./esmf_re48/2003048_1050_sample_12.pdb,9.003917896842259,60.14,0.4142857142857143,0.3285714285714285,0.2571428571428571,2003048_1050,Foldit
2003205_0000,0.9267767185364134,./esmf_re48/2003205_0000_sample_18.pdb,0.7966570142140977,79.66,0.4666666666666667,0.3733333333333333,0.16,2003205_0000,Foldit
2003205_0002,0.9509861520381312,./esmf_re48/2003205_0002_sample_19.pdb,0.6374830322285671,75.18,0.48,0.3333333333333333,0.1866666666666666,2003205_0002,Foldit
2003205_0003,0.964139140895057,./esmf_re48/2003205_0003_sample_9.pdb,0.5471565202617987,82.9,0.52,0.3066666666666666,0.1733333333333333,2003205_0003,Foldit
2003205_0006,0.5220982928157732,./esmf_re48/2003205_0006_sample_21.pdb,6.459668547426085,56.87,0.4533333333333333,0.2666666666666666,0.28,2003205_0006,Foldit
2003205_0008,0.90994827123216,./esmf_re48/2003205_0008_sample_22.pdb,0.9133936027477372,68.01,0.5066666666666667,0.3066666666666666,0.1866666666666666,2003205_0008,Foldit
2003205_1035,0.8435355400295388,./esmf_re48/2003205_1035_sample_23.pdb,1.2332986683151033,65.98,0.4,0.3733333333333333,0.2266666666666666,2003205_1035,Foldit
2003245_0004,0.9379358845524084,./esmf_re48/2003245_0004_sample_27.pdb,0.8259132343972664,77.44,0.4777777777777778,0.3555555555555555,0.1666666666666666,2003245_0004,Foldit
2003265_0007,0.9531190488946636,./esmf_re48/2003265_0007_sample_30.pdb,0.6007304991521093,77.19,0.45,0.4125,0.1375,2003265_0007,Foldit
2003265_1034,0.948112949249166,./esmf_re48/2003265_1034_sample_31.pdb,0.665577062810088,80.99,0.4375,0.35,0.2125,2003265_1034,Foldit
2003285_0000,0.9677405825088844,./esmf_re48/2003285_0000_sample_37.pdb,0.4702395949870278,85.11,0.5076923076923077,0.2769230769230769,0.2153846153846154,2003285_0000,Foldit
2003308_0004,0.9006621560358068,./esmf_re48/2003308_0004_sample_41.pdb,1.0641261143170375,75.73,0.5058823529411764,0.3411764705882353,0.1529411764705882,2003308_0004,Foldit
2003308_0005,0.7713152954867306,./esmf_re48/2003308_0005_sample_42.pdb,2.014351022023068,60.16,0.4823529411764706,0.3529411764705882,0.1647058823529411,2003308_0005,Foldit
2003308_0009,0.8910188537257959,./esmf_re48/2003308_0009_sample_43.pdb,1.1083562510857814,67.32,0.4470588235294118,0.3411764705882353,0.2117647058823529,2003308_0009,Foldit
2003308_1010,0.9258679404369198,./esmf_re48/2003308_1010_sample_44.pdb,0.8571699005293748,83.28,0.4823529411764706,0.3411764705882353,0.1764705882352941,2003308_1010,Foldit
2003333_0000,0.9348743283393168,./esmf_re48/2003333_0000_sample_45.pdb,0.7404335165956559,77.4,0.48,0.3066666666666666,0.2133333333333333,2003333_0000,Foldit
2003333_0005,0.8988578868613009,./esmf_re48/2003333_0005_sample_46.pdb,0.9903357230160232,63.95,0.4266666666666667,0.3466666666666667,0.2266666666666666,2003333_0005,Foldit
2003333_0006,0.9377823624728692,./esmf_re48/2003333_0006_sample_47.pdb,0.7137049074358053,87.28,0.4133333333333333,0.3733333333333333,0.2133333333333333,2003333_0006,Foldit
2003333_1006,0.8062501238002064,./esmf_re48/2003333_1006_sample_48.pdb,2.3109310058462413,77.31,0.5066666666666667,0.3066666666666666,0.1866666666666666,2003333_1006,Foldit
2003333_1013,0.6374386001199637,./esmf_re48/2003333_1013_sample_12.pdb,11.22782184407252,63.56,0.4933333333333333,0.28,0.2266666666666666,2003333_1013,Foldit
2003360_0005,0.950740208582636,./esmf_re48/2003360_0005_sample_2.pdb,0.683971861381347,77.6,0.4888888888888889,0.3555555555555555,0.1555555555555555,2003360_0005,Foldit
2003360_1013,0.8648062873406028,./esmf_re48/2003360_1013_sample_14.pdb,1.3181689202963345,59.94,0.4777777777777778,0.2666666666666666,0.2555555555555555,2003360_1013,Foldit
2003382_0002,0.7890336931698606,./esmf_re48/2003382_0002_sample_8.pdb,2.2001461606045893,70.39,0.4,0.4285714285714285,0.1714285714285714,2003382_0002,Foldit
2003382_0004,0.608266710131931,./esmf_re48/2003382_0004_sample_9.pdb,5.395071529995082,52.31,0.2285714285714285,0.4,0.3714285714285714,2003382_0004,Foldit
2003382_0009,0.8230863057446902,./esmf_re48/2003382_0009_sample_10.pdb,1.336477756447878,78.71,0.4857142857142857,0.2285714285714285,0.2857142857142857,2003382_0009,Foldit
2003382_1021,0.4238298459031255,./esmf_re48/2003382_1021_sample_11.pdb,14.272441539056052,65.55,0.4857142857142857,0.3428571428571428,0.1714285714285714,2003382_1021,Foldit
2003414_1018,0.6061156668692883,./esmf_re48/2003414_1018_sample_14.pdb,3.5885162797362136,64.72,0.4705882352941176,0.3529411764705882,0.1764705882352941,2003414_1018,Foldit
2003455_0001,0.6933425233238804,./esmf_re48/2003455_0001_sample_15.pdb,2.947860769087388,72.08,0.5076923076923077,0.2615384615384615,0.2307692307692307,2003455_0001,Foldit
2003455_0002,0.4702905539771491,./esmf_re48/2003455_0002_sample_16.pdb,4.138075714508668,60.43,0.4923076923076923,0.2615384615384615,0.2461538461538461,2003455_0002,Foldit
2003455_0009,0.4444385902404982,./esmf_re48/2003455_0009_sample_17.pdb,4.622491612007298,59.95,0.3846153846153846,0.3538461538461538,0.2615384615384615,2003455_0009,Foldit
2003455_1023,0.8442711673454807,./esmf_re48/2003455_1023_sample_16.pdb,1.138189824451316,72.22,0.4838709677419355,0.3225806451612903,0.1935483870967742,2003455_1023,Foldit
2003485_0000,0.747683755584369,./esmf_re48/2003485_0000_sample_22.pdb,2.045270691124625,75.39,0.4,0.375,0.225,2003485_0000,Foldit
2003485_0002,0.9659701622504968,./esmf_re48/2003485_0002_sample_23.pdb,0.5556972278082256,79.57,0.5125,0.2875,0.2,2003485_0002,Foldit
2003485_1017,0.8689846751580808,./esmf_re48/2003485_1017_sample_24.pdb,1.2150669310375153,65.96,0.5125,0.2625,0.225,2003485_1017,Foldit
2003485_1029,0.6146520287436749,./esmf_re48/2003485_1029_sample_25.pdb,5.213286219010522,60.92,0.4625,0.325,0.2125,2003485_1029,Foldit
2003485_1036,0.815146434031442,./esmf_re48/2003485_1036_sample_26.pdb,1.5098542506887394,62.77,0.45,0.3375,0.2125,2003485_1036,Foldit
2003532_0000,0.7998772426759169,./esmf_re48/2003532_0000_sample_28.pdb,1.5358142521592713,63.23,0.5066666666666667,0.3066666666666666,0.1866666666666666,2003532_0000,Foldit
2003532_1020,0.7972306983878976,./esmf_re48/2003532_1020_sample_29.pdb,1.5210770663003743,72.4,0.4533333333333333,0.28,0.2666666666666666,2003532_1020,Foldit
2003532_1022,0.5992932930023934,./esmf_re48/2003532_1022_sample_30.pdb,3.6746438397081658,61.2,0.4133333333333333,0.2933333333333333,0.2933333333333333,2003532_1022,Foldit
2003594_0000,0.970932719499046,./esmf_re48/2003594_0000_sample_31.pdb,0.5435838035925153,82.13,0.5,0.36,0.14,2003594_0000,Foldit
997258_0001,0.5015532719068806,./esmf_re48/997258_0001_sample_35.pdb,13.010768004236471,74.41,0.9166666666666666,0.0,0.0833333333333333,997258_0001,Foldit
997258_0004,0.4280587225764811,./esmf_re48/997258_0004_sample_36.pdb,17.80966400865621,76.08,0.9166666666666666,0.0,0.0833333333333333,997258_0004,Foldit
997523_0000,0.5599688746606105,./esmf_re48/997523_0000_sample_38.pdb,20.97741800734868,71.39,0.9473684210526316,0.0,0.0526315789473684,997523_0000,Foldit
997523_0003,0.9362944505144328,./esmf_re48/997523_0003_sample_19.pdb,0.838393760676539,77.77,0.8947368421052632,0.0,0.1052631578947368,997523_0003,Foldit
997523_0005,0.7372798326711344,./esmf_re48/997523_0005_sample_40.pdb,2.1636116111839656,64.94,0.8947368421052632,0.0,0.1052631578947368,997523_0005,Foldit
997523_0006,0.7804611377207251,./esmf_re48/997523_0006_sample_41.pdb,1.986781427075463,77.37,0.9473684210526316,0.0,0.0526315789473684,997523_0006,Foldit
997523_0008,0.8961995307356765,./esmf_re48/997523_0008_sample_42.pdb,1.1027377406155587,82.08,0.8421052631578947,0.0,0.1578947368421052,997523_0008,Foldit
997523_1003,0.32348569634414,./esmf_re48/997523_1003_sample_20.pdb,34.155496290005864,75.05,0.936842105263158,0.0,0.0631578947368421,997523_1003,Foldit
997523_1040,0.3412721828235602,./esmf_re48/997523_1040_sample_44.pdb,35.68625593531155,79.17,0.9789473684210528,0.0,0.0210526315789473,997523_1040,Foldit
997791_1027,0.8761337340985068,./esmf_re48/997791_1027_sample_45.pdb,1.1262932279138047,77.23,0.8666666666666667,0.0,0.1333333333333333,997791_1027,Foldit
997915_0000,0.7873335338890128,./esmf_re48/997915_0000_sample_46.pdb,1.5623789798027827,72.81,0.8714285714285714,0.0,0.1285714285714285,997915_0000,Foldit
Pl2x3_BP_1,0.7925343812198815,./esmf_re48/Pl2x3_BP_1_sample_10.pdb,2.186536332042125,70.13,0.5238095238095238,0.2142857142857142,0.2619047619047619,Pl2x3_BP_1,Rossman ⍺/β
Pl2x3_BP_2,0.8798711977107149,./esmf_re48/Pl2x3_BP_2_sample_14.pdb,1.457659514338531,66.7,0.5158730158730159,0.2301587301587301,0.2539682539682539,Pl2x3_BP_2,Rossman ⍺/β
Pl2x3_BP_3,0.8204075511752131,./esmf_re48/Pl2x3_BP_3_sample_15.pdb,1.986571925966217,63.25,0.5317460317460317,0.2142857142857142,0.2539682539682539,Pl2x3_BP_3,Rossman ⍺/β
Pl2x3_BP_4,0.8077521776341408,./esmf_re48/Pl2x3_BP_4_sample_16.pdb,2.009725008810939,63.26,0.5317460317460317,0.2142857142857142,0.2539682539682539,Pl2x3_BP_4,Rossman ⍺/β
Pl2x3_BP_5,0.8283174163834628,./esmf_re48/Pl2x3_BP_5_sample_17.pdb,1.8971076702885823,62.83,0.5317460317460317,0.1904761904761904,0.2777777777777778,Pl2x3_BP_5,Rossman ⍺/β
Pl2x3_BP_6,0.7755263462908083,./esmf_re48/Pl2x3_BP_6_sample_18.pdb,2.279858814033672,64.38,0.5317460317460317,0.1825396825396825,0.2857142857142857,Pl2x3_BP_6,Rossman ⍺/β
Pl2x3_BP_7,0.8001267524001644,./esmf_re48/Pl2x3_BP_7_sample_19.pdb,2.1323972143715424,64.21,0.5238095238095238,0.1269841269841269,0.3492063492063492,Pl2x3_BP_7,Rossman ⍺/β
Pl2x3_BP_8,0.8024902887291869,./esmf_re48/Pl2x3_BP_8_sample_20.pdb,2.077440892850455,63.75,0.5238095238095238,0.2142857142857142,0.2619047619047619,Pl2x3_BP_8,Rossman ⍺/β
Pl2x3_BP_9,0.7707596083694847,./esmf_re48/Pl2x3_BP_9_sample_21.pdb,2.290927829321986,56.09,0.5238095238095238,0.1031746031746031,0.373015873015873,Pl2x3_BP_9,Rossman ⍺/β
Pl2x3_BP_10,0.795540502044293,./esmf_re48/Pl2x3_BP_10_sample_11.pdb,2.121849186299354,65.08,0.5317460317460317,0.1269841269841269,0.3412698412698413,Pl2x3_BP_10,Rossman ⍺/β
